


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	149 24
	148 21
	148 18
	147 15
	147 11
	147 8
	147 5
	150 3
	153 5
	154 8
	156 11
	157 14
	158 18
	159 21
	159 24
	159 21
	159 18
	158 15
	158 12
	158 9
	159 6
	162 5
	165 5
	168 6
	171 9
	174 13
	175 16
	175 19
	176 22
	176 25
	176 28
	174 25
	173 22
	173 19
	173 16
	175 13
	176 10
	179 10
	182 10
	185 12
	187 15
	188 19
	189 22
	189 25
	188 28
	188 31
	191 33
	194 32
	197 31
	200 30
	201 27
	199 24
	197 21
	197 18
	197 15
	197 12
	198 9
	201 7
	204 7
	205 7
.PEN_UP
.PEN_DOWN
	176 50
	177 50
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	94 23
	94 26
	91 28
	88 29
	85 27
	82 25
	81 22
	79 19
	79 16
	78 13
	79 10
	79 7
	80 4
	81 1
	84 1
	86 4
	89 6
	91 9
	92 12
	93 15
	93 18
	94 21
	94 18
	92 15
	92 12
	92 9
	91 6
	91 3
	93 0
	96 0
	99 0
	102 1
	105 3
	109 6
	110 9
	113 14
	114 17
	115 20
	117 23
	117 26
	118 29
	119 32
	120 35
	121 38
	121 41
	122 44
	122 47
	121 44
	121 41
	120 37
	119 34
	119 31
	119 28
	119 24
	118 21
	118 18
	117 15
	117 12
	117 9
	117 6
	118 3
	120 0
	123 0
	126 1
	129 3
	132 5
	133 8
	135 11
	137 14
	139 17
	140 20
	141 23
	142 26
	143 30
	144 33
	144 36
	145 39
	145 42
	143 39
	142 35
	141 32
	141 29
	141 26
	140 23
	140 20
	140 17
	140 14
	140 11
	140 8
	142 5
	145 3
	148 3
	151 4
	154 5
	157 7
	160 10
	163 13
	165 17
	166 20
	167 23
	167 26
	166 29
	165 32
	168 34
	171 33
	174 32
	177 32
	180 32
	183 32
	186 32
	184 29
	181 26
	180 23
	178 19
	177 16
	177 13
	177 10
	180 8
	183 8
	186 9
	188 12
	191 16
	194 18
	196 21
	199 24
	202 26
	205 28
	208 30
	211 31
	208 31
	205 29
	202 26
	199 23
	198 20
	197 17
	196 14
	196 10
	196 7
	196 4
	199 3
	202 5
	205 8
	207 11
	208 14
	209 18
	210 21
	212 24
	212 27
	213 30
	213 27
	212 24
	211 21
	210 18
	210 15
	210 12
	210 9
	213 7
	216 8
	219 11
	222 14
	224 17
	227 20
	229 23
	231 26
	234 28
	238 29
	241 29
	244 30
	247 31
	244 32
	241 32
	238 32
	235 29
	233 26
	232 23
	231 20
	230 17
	230 14
	230 11
	231 8
	234 6
	237 5
	240 6
	243 6
	246 7
	249 7
	252 8
	254 11
	257 13
	260 17
	262 20
	265 23
	267 26
	270 30
	271 33
	273 37
	274 40
	276 44
	277 47
	279 50
	280 53
	281 56
	278 56
	277 53
	275 50
	274 47
	273 44
	272 39
	270 36
	270 33
	269 30
	268 27
	268 24
	267 21
	267 18
	267 15
	268 12
	271 10
	273 9
.PEN_UP
.PEN_DOWN
	113 36
	116 36
	120 36
	123 36
	126 36
	129 36
	132 36
	135 37
	138 37
	142 37
	145 37
	148 37
	151 37
	154 37
	155 37
.PEN_UP
.PEN_DOWN
	253 33
	256 33
	260 34
	263 34
	267 35
	270 35
	273 35
	276 36
	279 37
	282 38
	285 39
	286 39
.PEN_UP
.PEN_DOWN
	66 0
	68 3
	71 7
	73 10
	75 13
	77 16
	79 19
	81 22
	83 25
	86 28
	88 31
	89 34
	92 34
	92 31
	93 28
	93 25
	93 22
	93 19
	92 16
	91 13
	90 10
	88 7
	85 7
	82 8
	79 9
	78 12
	81 11
	84 9
	87 8
	90 8
	93 8
	96 9
	99 9
	102 10
	105 12
	108 15
	110 18
	112 21
	113 24
	113 27
	113 30
	113 33
	110 34
	107 31
	107 28
	106 25
	106 22
	106 19
	106 16
	107 13
	109 10
	111 7
	114 7
	117 7
	120 10
	122 13
	125 17
	126 20
	128 23
	129 27
	130 30
	131 33
	134 35
	137 34
	139 31
	139 28
	138 25
	137 22
	137 19
	136 16
	136 13
	137 10
	140 8
	143 8
	146 10
	149 13
	150 16
	151 19
	152 22
	152 25
	152 28
	152 31
	152 34
	153 31
	155 28
	155 25
	158 22
	161 19
	164 19
	167 19
	170 19
	173 20
	176 22
	177 25
	178 28
	178 31
	176 34
	173 34
	170 33
	168 30
	167 27
	166 24
	166 21
	166 18
	166 15
	168 12
	171 11
	174 10
	177 10
	180 11
	183 13
	186 16
	188 19
	190 22
	191 25
	192 28
	194 31
	197 34
	200 36
	203 36
	204 33
	203 29
	202 26
	202 23
	201 20
	200 17
	199 14
	198 11
	198 14
	199 17
	201 20
	202 23
	204 26
	205 29
	208 31
	211 33
	214 35
	217 34
	219 31
	219 28
	217 25
	217 22
	217 19
	217 16
	217 13
	217 10
	218 7
	221 6
	224 7
	227 8
	229 11
	231 14
	234 18
	235 21
	236 24
	237 27
	238 30
	239 33
	240 36
	241 39
	241 42
	242 45
	243 48
	243 51
	241 48
	240 45
	239 42
	238 39
	237 36
	237 33
	236 30
	236 27
	235 23
	235 20
	236 17
	236 14
	238 11
	241 10
	244 10
	247 10
	250 10
	253 11
	256 13
	259 17
	261 20
	262 23
	264 26
	264 29
	265 32
	266 35
	263 37
	260 35
	258 32
	257 29
	255 26
	255 23
	254 20
	254 17
	254 14
	254 11
	255 8
	258 7
	261 5
	264 4
	268 4
	271 4
	274 5
	277 6
	280 8
	283 10
	286 13
	289 16
	291 19
	293 22
	295 25
	296 28
	295 31
	294 34
	291 34
	288 32
	286 29
	284 26
	282 23
	282 20
	282 17
	282 14
	284 11
	286 8
	289 7
	292 7
	295 8
	298 11
	301 14
	303 17
	306 20
	308 24
	310 27
	313 29
	316 30
	319 32
	322 34
	322 31
	320 28
	319 25
	318 22
	316 19
	314 16
	312 13
	311 10
	313 13
	314 16
	317 20
	319 23
	320 26
	323 30
	326 32
	328 35
	331 36
	333 33
	332 30
	331 27
	329 24
	327 21
	326 18
	325 15
	326 12
	329 11
	333 11
.PEN_UP
.PEN_DOWN
	230 41
	233 41
	236 41
	239 42
	242 42
	245 42
	248 42
	251 42
	254 42
	255 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	122 24
	123 27
	122 30
	121 33
	118 34
	115 34
	113 31
	111 28
	109 25
	108 22
	108 19
	107 16
	107 12
	108 9
	108 6
	109 3
	112 1
	115 0
	118 1
	121 2
	123 5
	124 8
	125 11
	126 14
	126 17
	126 20
	124 23
	122 26
	119 26
	116 24
	116 21
	116 18
	117 15
	120 13
	123 13
	126 13
	129 13
	133 15
	136 18
	139 20
	141 23
	143 26
	145 29
	146 32
	147 35
	148 38
	149 41
	150 44
	150 47
	151 50
	151 53
	152 56
	152 59
	151 62
	149 65
	146 63
	144 60
	142 56
	141 53
	141 50
	140 47
	140 44
	139 41
	139 38
	139 35
	139 32
	139 29
	140 26
	140 22
	140 19
	141 16
	142 13
	144 10
	147 10
	150 13
	151 16
	153 19
	155 22
	158 24
	160 27
	163 28
	166 29
	169 30
	172 31
	170 34
	167 33
	164 31
	163 28
	161 25
	161 22
	160 19
	160 16
	160 13
	160 10
	160 7
	163 5
	166 5
	168 8
	169 11
	171 14
	171 17
	173 21
	174 24
	174 27
	174 30
	174 33
	175 36
	175 39
	175 42
	175 45
	175 49
	176 52
	176 55
	176 58
	176 55
	175 52
	175 49
	174 46
	174 43
	174 40
	174 37
	173 33
	173 29
	173 26
	173 23
	173 20
	173 16
	174 13
	176 10
	178 8
.PEN_UP
.PEN_DOWN
	72 28
	73 31
	76 34
	79 34
	82 33
	82 30
	82 27
	82 24
	81 21
	80 17
	79 14
	78 11
	78 7
	78 4
	77 1
	80 0
	83 2
	85 5
	87 9
	89 14
	90 17
	90 20
	91 23
	92 26
	91 23
	91 20
	90 17
	90 14
	90 11
	90 8
	91 5
	92 2
	95 1
	97 4
	98 7
	99 11
	100 14
	100 17
	100 20
	100 23
	100 26
	104 25
	107 25
	110 26
	113 26
	117 27
	120 28
	117 25
	116 22
	115 18
	114 15
	114 12
	113 9
	115 6
	118 5
	121 6
	124 8
	126 11
	128 14
	129 17
	130 20
	130 23
	130 26
	129 29
	126 32
	123 33
	120 30
	119 27
	119 24
	119 21
	119 18
	121 15
	124 15
	127 16
	130 17
	133 20
	135 23
	138 26
	141 28
	144 30
	147 32
	148 29
	147 25
	147 22
	146 19
	145 16
	144 12
	143 9
	144 13
	145 16
	146 20
	148 23
	149 26
	151 29
	154 31
	156 28
	156 25
	155 21
	154 18
	153 15
	152 12
	152 9
	152 14
	153 17
	154 20
	155 23
	157 27
	158 30
	161 32
	164 34
	166 31
	166 28
	165 25
	165 22
	164 18
	164 15
	163 12
	164 9
	167 9
	170 12
	172 15
	174 19
	175 22
	178 25
	181 28
	182 31
	185 32
	188 34
	191 34
	194 34
	197 34
	200 34
	197 34
	194 35
	191 34
	188 34
	185 33
	184 30
	182 27
	182 24
	182 21
	182 17
	182 14
	183 11
	184 8
	186 5
	189 4
	192 5
	194 8
	196 11
	198 14
	199 17
	200 20
	201 23
	202 27
	203 30
	203 33
	204 36
	203 33
	202 30
	202 27
	201 23
	201 20
	201 17
	202 14
	203 11
	206 9
	209 10
	211 13
	214 17
	215 20
	217 24
	219 27
	221 30
	224 33
	227 33
	227 30
	228 27
	227 24
	226 21
	225 18
	224 15
	223 11
	221 8
	221 5
	222 9
	222 13
	223 17
	224 20
	226 23
	228 26
	229 29
	231 32
	234 33
	237 34
	239 31
	239 28
	238 25
	237 21
	236 18
	235 15
	236 12
	239 10
	241 10
.PEN_UP
.PEN_DOWN
	58 18
	59 21
	61 24
	63 27
	64 30
	67 32
	70 33
	73 32
	75 29
	75 26
	75 23
	74 20
	72 17
	72 14
	71 11
	70 8
	70 5
	69 2
	69 5
	71 9
	72 12
	74 15
	76 18
	76 21
	78 24
	80 27
	82 30
	84 33
	87 33
	89 30
	89 27
	88 23
	88 20
	87 17
	86 14
	86 11
	86 8
	87 5
	88 2
	91 0
	94 1
	96 4
	99 7
	100 10
	102 13
	104 16
	106 19
	108 22
	110 25
	111 28
	112 31
	113 34
	111 31
	110 28
	109 25
	109 22
	109 19
	108 16
	108 13
	108 10
	108 7
	108 4
	108 1
	111 0
	114 2
	117 5
	118 8
	119 11
	121 14
	123 17
	124 20
	125 23
	126 26
	127 29
	128 32
	129 35
	129 38
	128 35
	127 32
	126 29
	126 26
	125 23
	125 19
	125 16
	125 13
	125 9
	126 6
	128 3
	131 4
	132 7
	134 10
	136 13
	138 17
	139 20
	142 23
	144 26
	147 29
	149 32
	152 35
	155 36
	154 33
	154 30
	153 27
	152 24
	151 20
	151 17
	149 14
	149 11
	148 8
	147 5
	148 8
	149 11
	150 14
	151 17
	153 20
	153 23
	155 26
	156 29
	159 31
	161 34
	163 31
	162 28
	162 25
	161 22
	160 18
	159 15
	158 12
	157 9
	156 6
	157 9
	158 13
	158 16
	159 19
	161 22
	163 25
	166 28
	169 29
	172 31
	175 30
	174 27
	173 24
	172 21
	172 18
	171 15
	170 12
	170 9
	170 6
	171 3
	174 4
	177 5
	180 6
	182 9
	185 11
	189 14
	192 17
	195 19
	197 22
	200 26
	203 28
	205 31
	206 34
	208 37
	210 40
	212 43
	214 46
	215 49
	216 52
	217 55
	218 58
	218 61
	219 64
	216 64
	214 61
	211 58
	209 55
	208 52
	207 49
	205 45
	204 42
	203 39
	202 36
	201 33
	200 30
	199 27
	198 24
	198 21
	197 18
	197 15
	196 12
	197 9
	197 6
	200 7
	202 10
	203 13
	204 16
	205 19
	206 22
	205 25
	208 24
	211 22
	214 20
	217 19
	221 19
	224 20
	228 21
	231 23
	232 26
	233 29
	232 32
	229 32
	226 32
	223 30
	222 27
	220 24
	220 21
	219 18
	219 15
	220 12
	222 9
	225 8
	228 9
	231 10
	235 11
	238 12
	241 13
	244 15
	247 18
	249 21
	250 24
	250 27
	249 30
	249 33
	250 36
	253 37
	256 37
	259 36
	262 32
	261 29
	260 26
	258 23
	257 20
	255 17
	255 14
	257 11
	260 11
	263 11
	264 11
.PEN_UP
.PEN_DOWN
	68 7
	70 10
	71 13
	73 16
	76 18
	78 21
	79 24
	82 26
	85 28
	88 30
	91 30
	92 27
	92 24
	93 21
	93 18
	92 15
	90 12
	88 9
	85 7
	82 7
	80 10
	79 13
	82 12
	83 9
	86 8
	89 7
	92 8
	96 9
	99 10
	102 12
	105 14
	107 17
	109 20
	112 23
	113 26
	115 29
	116 33
	117 37
	118 40
	119 43
	120 46
	120 49
	120 52
	120 55
	121 58
	120 55
	119 51
	119 48
	119 45
	118 42
	118 37
	118 34
	118 31
	118 28
	117 23
	117 20
	118 17
	121 15
	124 15
	127 18
	130 21
	132 25
	134 28
	135 31
	137 34
	139 37
	139 34
	137 31
	137 28
	136 25
	135 21
	135 18
	134 15
	134 12
	135 9
	138 7
	141 8
	144 10
	145 13
	146 17
	147 20
	147 23
	148 26
	148 29
	147 32
	146 35
	143 38
	140 39
	139 36
	138 33
	138 30
	139 27
	140 24
	141 21
	143 18
	146 18
	149 18
	153 18
	156 18
	159 19
	162 20
	166 23
	169 25
	172 27
	175 28
	173 25
	173 22
	172 19
	171 16
	170 13
	170 10
	170 7
	170 4
	171 1
	174 0
	177 1
	180 4
	182 7
	184 10
	185 13
	186 16
	187 19
	187 22
	187 25
	186 28
	183 31
	180 33
	177 34
	175 31
	173 28
	172 25
	171 22
	171 19
	173 16
	176 15
	179 14
	182 14
	185 15
	189 16
	193 18
	196 20
	199 21
	202 23
	205 24
	208 25
	211 26
	214 28
	217 29
	214 28
	211 27
	208 25
	205 22
	204 19
	203 16
	203 13
	203 10
	204 7
	205 4
	208 3
	211 5
	214 7
	217 11
	218 14
	220 17
	221 20
	223 25
	224 29
	225 33
	227 37
	228 40
	228 43
	229 46
	229 49
	229 52
	227 49
	226 45
	226 42
	225 38
	224 34
	223 31
	223 28
	223 24
	223 21
	223 18
	223 15
	224 12
	225 9
	227 6
.PEN_UP
.PEN_DOWN
	108 41
	111 41
	114 42
	118 43
	122 43
	126 44
	129 45
	132 45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 9
	54 12
	56 15
	57 18
	59 21
	61 24
	64 27
	67 29
	70 29
	70 26
	70 23
	70 20
	69 17
	68 14
	67 11
	66 8
	64 5
	65 8
	66 11
	67 14
	68 17
	69 20
	72 23
	74 26
	77 28
	80 29
	83 29
	85 26
	84 23
	83 20
	82 17
	81 14
	80 11
	79 8
	79 5
	82 4
	85 4
	88 6
	91 9
	93 12
	95 15
	97 19
	99 22
	101 25
	103 28
	100 26
	98 23
	97 20
	96 17
	95 14
	95 11
	95 8
	97 5
	100 4
	103 6
	106 8
	108 11
	111 15
	114 19
	116 22
	119 24
	122 26
	125 26
	128 26
	125 26
	122 24
	119 22
	117 19
	115 16
	114 13
	113 10
	112 7
	112 4
	114 1
	117 0
	120 0
	123 0
	126 0
	131 1
	134 2
	137 3
	140 4
	143 6
	146 8
	149 11
	150 14
	152 17
	153 20
	153 23
	151 26
	148 27
	145 27
	142 26
	140 23
	139 20
	138 17
	137 14
	137 11
	137 8
	138 5
	139 2
	142 1
	145 1
	148 2
	151 3
	154 3
	157 4
	158 4
.PEN_UP
.PEN_DOWN
	103 48
	105 45
	108 44
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 20
	69 23
	72 26
	73 29
	76 31
	79 33
	81 30
	82 27
	82 24
	81 21
	81 18
	80 14
	78 11
	78 8
	76 5
	75 2
	75 6
	77 9
	79 12
	80 16
	82 20
	84 23
	86 26
	88 29
	91 32
	91 29
	90 26
	90 23
	89 20
	88 17
	87 14
	86 11
	85 8
	84 5
	85 8
	86 11
	87 14
	88 17
	90 20
	92 23
	94 26
	97 29
	100 32
	101 29
	100 26
	99 23
	98 20
	97 16
	96 13
	96 10
	96 7
	99 6
	100 9
	104 11
	105 14
	107 17
	109 20
	111 23
	114 27
	115 30
	113 27
	112 24
	111 21
	110 17
	110 14
	109 11
	109 8
	109 5
	109 2
	112 0
	115 2
	117 5
	119 8
	120 11
	121 14
	122 17
	122 20
	122 23
	122 26
	122 29
	121 32
	118 34
	116 31
	114 28
	114 25
	113 22
	113 19
	114 16
	116 13
	119 11
	122 11
	125 11
	128 12
	132 14
	134 17
	137 20
	138 23
	140 26
	143 29
	144 33
	146 36
	147 39
	147 42
	148 45
	149 48
	149 51
	149 54
	148 51
	147 48
	147 45
	146 41
	145 37
	144 34
	144 30
	143 27
	142 24
	142 21
	142 18
	142 15
	144 12
	147 12
	150 13
	153 14
	155 17
	158 19
	161 23
	164 26
	167 29
	168 32
	171 35
	174 40
	176 43
	177 46
	179 49
	179 52
	179 55
	179 58
	179 62
	177 65
	174 63
	173 59
	171 55
	171 52
	169 48
	168 45
	167 42
	167 39
	166 36
	166 33
	165 29
	165 26
	164 23
	164 20
	163 17
	162 14
	162 11
	161 8
	162 11
	162 14
	163 17
	164 21
	165 24
	167 28
	167 31
	169 34
	172 38
	175 40
	178 41
	181 40
	182 37
	182 34
	181 31
	180 28
	180 25
	179 22
	178 18
	178 15
	179 12
	182 10
	185 9
	188 10
	191 11
	194 14
	196 17
	198 20
	199 23
	201 26
	202 29
	203 32
	202 35
	199 36
	196 36
	193 34
	192 31
	192 28
	191 25
	191 22
	191 19
	192 16
	194 13
	196 10
	199 10
	202 11
	205 12
	208 14
	212 18
	215 20
	216 23
	218 26
	218 29
	218 32
	217 35
	220 35
	223 34
	226 34
	229 33
	228 30
	227 27
	225 23
	223 20
	223 17
	224 14
	228 12
	229 12
.PEN_UP
.PEN_DOWN
	135 36
	138 36
	141 36
	144 37
	148 37
	151 38
	154 38
	157 38
	158 38
.PEN_UP
.PEN_DOWN
	95 31
	93 34
	90 34
	87 34
	85 31
	82 29
	81 25
	80 22
	78 19
	78 16
	77 12
	77 9
	77 6
	78 3
	81 1
	84 0
	87 0
	89 3
	91 6
	93 9
	95 14
	96 17
	98 20
	98 23
	99 26
	99 29
	98 26
	98 23
	97 20
	97 17
	97 14
	97 11
	97 8
	98 5
	101 3
	104 4
	107 7
	109 10
	111 14
	112 17
	114 20
	115 23
	116 26
	116 29
	117 32
	117 35
	116 32
	115 29
	115 26
	114 23
	114 20
	114 17
	114 14
	114 11
	114 8
	115 5
	116 2
	119 1
	122 2
	125 3
	128 5
	130 8
	132 11
	133 14
	135 17
	136 20
	137 23
	137 26
	137 29
	137 32
	139 35
	142 35
	145 35
	148 34
	151 34
	151 31
	150 28
	149 25
	148 22
	147 19
	147 16
	146 13
	147 10
	147 7
	149 4
	152 3
	155 3
	157 3
.PEN_UP
.PEN_DOWN
	115 58
	117 56
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 42
	82 45
	84 48
	86 51
	89 52
	91 49
	91 46
	90 43
	90 40
	89 37
	89 34
	88 31
	91 30
	94 32
	97 35
	98 38
	99 42
	100 45
	100 48
	101 51
	100 48
	100 45
	100 42
	99 39
	99 36
	99 33
	99 30
	102 29
	105 32
	107 36
	107 39
	108 42
	108 45
	108 48
	108 51
	110 48
	112 45
	115 44
	118 45
	121 45
	124 47
	127 48
	131 51
	133 54
	136 57
	139 60
	140 63
	142 66
	143 69
	144 72
	145 75
	145 79
	145 82
	143 85
	140 82
	138 79
	137 76
	136 72
	134 68
	133 65
	133 62
	132 59
	131 56
	131 53
	130 50
	130 47
	129 44
	129 41
	128 38
	128 35
	127 32
	128 35
	129 38
	130 42
	132 46
	133 49
	136 51
	139 54
	142 55
	145 56
	147 53
	147 50
	147 47
	146 44
	145 41
	145 38
	146 35
	149 37
	151 40
	154 44
	156 47
	157 50
	158 53
	160 56
	159 53
	159 50
	158 47
	158 44
	158 41
	160 38
	163 37
	166 38
	169 40
	171 43
	173 46
	175 49
	176 53
	174 49
	174 46
	173 43
	172 40
	172 37
	172 34
	172 30
	171 27
	171 24
	171 21
	171 18
	170 15
	169 12
	168 9
	167 6
	166 3
	164 0
	161 0
	159 3
	157 6
	157 9
	157 12
	158 15
	161 16
	164 18
	167 20
	170 21
	173 21
	176 21
	179 21
	182 21
.PEN_UP
.PEN_DOWN
	66 21
	67 24
	68 27
	70 30
	72 33
	75 37
	76 40
	79 43
	81 46
	83 49
	86 52
	89 53
	92 51
	92 48
	93 45
	93 42
	92 39
	91 36
	89 33
	87 30
	84 28
	81 28
	78 30
	76 33
	79 32
	82 31
	85 30
	88 31
	91 32
	94 33
	98 35
	101 37
	104 40
	107 43
	110 46
	111 49
	113 52
	114 55
	116 58
	117 62
	118 66
	119 69
	120 72
	121 76
	120 79
	117 77
	116 74
	115 71
	113 68
	113 65
	112 61
	112 57
	112 54
	111 51
	111 48
	111 45
	111 41
	111 38
	113 35
	114 32
	117 29
	120 28
	123 29
	126 29
	129 30
	132 32
	135 34
	137 37
	138 40
	139 43
	139 46
	136 47
	133 47
	130 46
	128 43
	127 40
	126 37
	126 34
	128 31
	131 29
	134 27
	137 26
	140 26
	144 26
	148 26
	151 27
	154 29
	157 31
	160 34
	162 37
	164 40
	164 43
	164 46
	164 49
	162 52
	158 53
	155 52
	153 49
	152 46
	152 43
	152 40
	153 37
	155 34
	158 32
	161 30
	165 29
	168 30
	171 32
	174 33
	177 36
	180 40
	182 43
	183 46
	185 49
	187 52
	188 55
	187 52
	186 48
	185 45
	185 42
	184 39
	183 35
	182 32
	182 29
	181 26
	180 22
	179 19
	178 15
	177 12
	176 9
	176 6
	175 3
	174 0
	175 3
	175 7
	176 10
	177 13
	177 18
	178 22
	179 25
	180 28
	181 32
	183 36
	184 39
	185 42
	188 46
	191 48
	194 51
	197 51
	200 51
	200 48
	201 45
	201 42
	201 39
	200 36
	197 33
	194 31
	191 29
	188 29
	185 30
	188 30
	191 29
	194 29
	197 29
	199 30
.PEN_UP
.PEN_DOWN
	68 35
	70 38
	73 41
	76 44
	78 47
	80 50
	83 54
	85 57
	86 60
	89 57
	89 54
	90 51
	90 48
	90 45
	90 42
	89 39
	87 36
	84 33
	81 31
	78 31
	76 34
	79 34
	83 35
	86 36
	89 36
	92 37
	95 38
	97 41
	99 44
	100 47
	102 50
	103 53
	104 58
	106 61
	106 64
	107 67
	108 70
	108 73
	108 76
	107 73
	106 70
	106 67
	105 64
	105 60
	104 56
	103 53
	103 50
	103 47
	103 44
	103 41
	104 38
	107 36
	110 37
	113 38
	116 40
	119 43
	122 46
	123 49
	124 52
	124 55
	122 58
	121 61
	124 62
	127 63
	130 63
	133 63
	133 60
	132 57
	131 54
	130 51
	130 48
	129 45
	129 41
	130 38
	133 38
	136 39
	139 41
	142 44
	144 47
	147 50
	148 53
	150 56
	149 53
	148 50
	147 47
	147 44
	147 41
	150 39
	152 42
	156 45
	157 48
	158 51
	159 54
	159 58
	159 61
	156 63
	154 59
	152 56
	152 53
	152 50
	155 48
	158 50
	161 53
	164 56
	166 59
	169 61
	172 62
	173 59
	172 55
	171 52
	170 49
	169 46
	168 43
	169 46
	170 49
	171 52
	173 55
	175 58
	178 60
	181 61
	184 62
	184 58
	184 55
	182 52
	181 49
	181 46
	180 43
	183 43
	186 45
	189 47
	192 50
	195 52
	198 55
	200 58
	197 59
	194 56
	193 53
	192 50
	191 47
	191 44
	191 41
	194 42
	197 45
	199 48
	201 51
	202 54
	201 51
	201 48
	200 45
	199 42
	199 39
	198 36
	198 33
	197 30
	197 27
	196 24
	195 21
	195 18
	194 15
	194 12
	194 9
	193 6
	190 3
	188 0
	185 0
	183 3
	181 7
	181 10
	182 13
	184 16
	187 19
	190 21
	193 22
	196 24
	199 25
	202 25
	205 26
	208 26
	208 27
.PEN_UP
.PEN_DOWN
	102 61
	107 63
	110 64
	113 64
	116 65
	119 66
	121 66
.PEN_UP
.PEN_DOWN
	75 20
	77 23
	79 26
	82 29
	84 33
	86 36
	88 39
	90 42
	92 45
	95 46
	98 46
	101 45
	103 42
	103 39
	101 36
	100 33
	98 30
	96 27
	93 26
	90 26
	89 29
	92 29
	95 27
	98 26
	100 29
	103 31
	106 33
	109 35
	112 38
	114 41
	117 44
	119 49
	121 53
	122 56
	123 60
	124 63
	124 66
	123 63
	121 60
	121 57
	120 54
	119 50
	118 46
	118 43
	118 40
	117 37
	118 34
	121 32
	124 33
	127 35
	130 38
	133 41
	136 43
	138 46
	136 43
	135 40
	134 37
	133 34
	133 31
	133 28
	136 28
	138 31
	140 34
	141 37
	141 40
	142 43
	140 40
	139 37
	139 34
	142 32
	145 36
	147 39
	150 42
	153 45
	155 42
	154 39
	152 36
	152 33
	150 30
	152 33
	154 37
	157 40
	159 43
	159 39
	157 36
	157 33
	158 36
	161 40
	162 43
	165 46
	168 48
	169 45
	169 42
	169 39
	169 36
	169 33
	172 33
	176 35
	179 38
	181 42
	184 45
	185 48
	187 51
	186 48
	185 45
	184 42
	183 39
	182 36
	182 33
	181 30
	180 27
	179 24
	178 19
	177 15
	176 12
	175 9
	174 6
	173 3
	172 0
	172 3
	173 6
	175 9
	176 14
	178 18
	178 21
	180 25
	181 29
	182 32
	184 35
	185 39
	187 42
	189 45
	192 47
	195 48
	198 48
	201 46
	202 43
	202 40
	201 37
	199 34
	197 30
	195 27
	192 25
	188 24
	185 25
	182 26
	185 28
	188 27
	191 26
	194 26
	197 25
	200 24
	201 24
.PEN_UP
.PEN_DOWN
	110 54
	114 55
	117 56
	121 57
	124 57
	129 58
	132 59
	136 60
	140 60
	142 60
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 11
	59 12
	62 15
	65 17
	70 22
	74 26
	77 30
	80 33
	82 36
	84 39
	87 43
	90 46
	92 49
	94 53
	97 57
	98 60
	98 63
	98 66
	95 66
	93 63
	91 60
	89 57
	88 53
	85 49
	84 44
	82 41
	81 38
	80 35
	78 31
	77 28
	76 25
	75 22
	74 18
	73 15
	72 11
	71 7
	70 4
	70 1
	73 0
	75 3
	78 7
	80 10
	81 13
	81 16
	80 19
	79 22
	82 23
	85 25
	88 27
	91 29
	95 32
	99 35
	103 38
	106 41
	106 38
	105 35
	103 32
	103 29
	102 26
	101 23
	101 20
	102 17
	105 18
	108 21
	111 24
	112 27
	114 30
	115 33
	116 36
	116 39
	113 41
	110 39
	109 36
	109 32
	111 29
	114 28
	117 29
	120 31
	123 35
	126 38
	129 41
	131 44
	132 47
	132 44
	132 41
	131 37
	130 34
	129 31
	129 28
	131 25
	134 26
	137 29
	139 32
	142 34
	144 37
	146 40
	147 43
	146 40
	144 37
	143 34
	142 31
	142 28
	141 25
	142 22
	145 21
	148 22
	151 24
	154 26
	157 29
	159 32
	160 35
	161 39
	160 42
	160 45
	163 46
	166 47
	169 46
	169 43
	168 40
	168 36
	167 33
	167 29
	167 26
	166 23
	166 20
	167 17
	170 19
	173 22
	175 25
