


.DATE		Aug. 92
.STYLE		MIXED
.WRITER_ID	jjlee
	140 21
	143 24
	146 27
	150 30
	152 33
	154 36
	156 39
	153 36
	150 33
	148 30
	146 27
	143 22
	141 19
	140 16
	139 13
	139 10
	139 7
	140 4
	141 1
	144 0
	148 0
	151 1
	155 4
	158 6
	163 10
	165 13
	168 16
	169 19
	171 23
	173 29
	173 32
	173 36
	173 39
	172 42
	169 44
	166 45
	163 44
	160 43
	157 41
	156 38
	155 35
	155 32
	157 29
	159 26
	162 25
	166 26
	169 27
	172 29
	175 31
	178 32
	181 33
	184 35
	187 38
.PEN_UP
.PEN_DOWN
	104 44
	107 45
	110 45
	114 46
	117 46
	120 47
	125 47
	128 47
	132 48
	137 48
	140 49
	143 49
	147 50
	150 51
	153 52
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 70
	102 73
	100 76
	97 79
	94 79
	91 78
	88 76
	85 74
	82 72
	79 70
	77 67
	74 64
	73 60
	71 57
	70 53
	70 50
	70 47
	70 44
	71 41
	72 38
	75 37
	78 39
	81 41
	84 42
	87 45
	90 48
	93 50
	96 52
	98 55
	100 58
	103 62
	105 65
	107 68
	107 71
	104 68
	102 65
	101 62
	100 59
	98 55
	97 52
	96 48
	95 45
	95 42
	97 39
	100 38
	103 38
	106 39
	109 41
	112 43
	115 45
	118 48
	122 51
	126 56
	130 60
	133 63
	135 66
	138 68
	141 70
	144 71
	141 73
	138 72
	135 71
	131 69
	128 67
	124 64
	121 61
	119 58
	117 55
	116 52
	116 49
	115 46
	115 43
	115 40
	117 37
	121 37
	124 38
	127 40
	131 43
	133 46
	135 49
	137 53
	139 58
	142 63
	144 68
	145 71
	146 74
	148 79
	149 82
	151 87
	152 90
	153 93
	154 96
	154 99
	154 103
	155 106
	152 103
	151 100
	149 96
	148 93
	146 90
	144 86
	143 83
	142 78
	141 75
	140 71
	140 68
	139 62
	139 59
	139 55
	138 52
	138 49
	138 46
	139 42
	142 40
	145 41
	148 42
	151 45
	154 47
	157 50
	161 53
	164 57
	166 60
	169 63
	172 66
	174 69
	177 71
	175 68
	174 65
	174 62
	173 59
	172 55
	171 51
	171 47
	171 42
	170 39
	169 35
	169 31
	168 28
	166 24
	165 21
	163 17
	162 14
	160 11
	158 8
	156 5
	155 2
	152 0
	149 0
	146 1
	143 3
	142 6
	142 9
	141 13
	142 16
	142 19
	143 22
	145 25
	146 28
	149 30
	152 34
	155 35
	158 37
	162 39
	165 42
	169 44
	173 46
	177 48
	181 50
	187 53
	190 55
	194 57
	197 59
	200 60
	203 62
	206 64
	209 65
	212 67
	214 70
	211 69
	208 67
	205 65
	202 63
	198 59
	195 56
	192 53
	191 50
	190 47
	191 44
	191 41
	194 40
	197 41
	200 42
	202 45
	205 47
	207 50
	210 53
	211 57
	213 60
	214 63
	215 66
	216 69
	215 66
	212 64
	210 61
	208 58
	207 55
	207 50
	207 47
	208 44
	210 41
	213 41
	216 43
	219 46
	222 48
	225 51
	229 55
	232 57
	237 61
	240 62
	243 63
	246 65
	250 66
	253 67
	256 68
	259 69
	257 72
	254 72
	251 72
	247 71
	244 70
	241 67
	238 65
	236 62
	234 59
	232 56
	231 52
	231 49
	233 46
	234 43
	237 41
	240 40
	243 39
	246 39
	249 39
	252 40
	256 41
	259 42
	262 44
	265 46
	270 49
	273 50
	276 52
	278 55
	281 57
	284 59
	286 62
	288 65
	289 68
	290 71
	289 74
	286 76
	283 76
	280 76
	277 75
	274 74
	271 72
	269 69
	267 66
	267 63
	265 60
	265 56
	265 53
	265 50
	266 47
	268 44
	271 42
	274 41
	277 41
	280 41
	283 42
	286 43
	289 46
	292 47
	295 51
	297 54
	299 57
	301 60
	303 63
	307 68
	310 71
	313 74
	316 76
	319 76
	322 76
	324 73
	325 70
	325 67
	325 64
	325 61
	324 58
	322 55
	320 51
	318 48
	316 45
	314 42
	313 39
	311 36
	313 39
	316 41
	318 44
	321 47
	324 50
	326 55
	328 58
	330 61
	333 64
	335 67
	338 69
	341 70
	343 67
	343 64
	342 61
	341 58
	339 54
	338 50
	336 47
	335 43
	334 40
	334 37
	334 34
	337 34
	340 35
	343 37
	346 40
	348 43
	351 46
	354 50
	356 53
	359 58
	361 61
	365 66
	367 69
	370 73
	373 78
	376 82
	380 88
	382 92
	384 95
	386 98
	388 101
	385 99
	382 97
	379 94
	377 90
	375 87
	374 84
	372 80
	371 77
	370 74
	369 71
	367 68
	366 65
	364 60
	363 56
	362 52
	361 49
	361 46
	362 42
	365 40
	368 39
	371 39
	374 40
	377 40
	380 41
	384 44
	388 46
	389 49
.PEN_UP
.PEN_DOWN
	179 93
	181 90
	184 89
	185 90
.PEN_UP
.PEN_DOWN
	346 87
	349 85
	353 84
	357 84
	362 84
	365 83
	368 83
	371 83
	375 82
	379 82
	382 82
	385 82
	388 83
	389 84
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 45
	88 46
	91 46
	95 47
	99 48
	102 49
	102 46
	100 43
	97 40
	93 36
	89 32
	86 28
	81 21
	78 18
	76 14
	75 11
	75 8
	77 5
	80 4
	83 4
	86 4
	89 4
	92 5
	95 5
	98 6
	101 6
	102 7
.PEN_UP
.PEN_DOWN
	85 27
	88 26
	92 25
	95 24
	98 24
	101 23
	104 23
	104 22
.PEN_UP
.PEN_DOWN
	132 43
	129 45
	124 42
	122 38
	119 33
	118 30
	117 27
	116 24
	116 19
	116 13
	116 10
	118 7
	120 4
	123 4
	126 4
	129 6
	132 7
	135 10
	138 14
	141 18
	143 22
	145 26
	146 29
	148 34
	148 37
	147 40
	144 43
	139 45
	136 45
	133 44
	131 41
	130 37
	130 34
	130 31
	130 28
	132 25
	135 25
	138 27
	142 29
	147 32
	152 35
	156 37
	160 38
	163 40
	166 41
	165 38
	162 35
	159 29
	157 25
	156 22
	154 18
	153 14
	153 11
	153 7
	154 4
	156 1
	159 0
	162 0
	165 1
	169 4
	172 7
	175 10
	178 13
	180 17
	181 23
	181 28
	181 32
	180 35
	179 38
	177 41
	173 42
	170 42
	167 42
	164 40
	162 37
	162 34
	163 31
	165 28
	168 27
	174 27
	177 28
	182 30
	186 32
	189 33
	192 35
	195 37
	198 40
	201 42
	203 43
.PEN_UP
