.WRITER_ID	par
541 1587
541 1583
550 1583
558 1575
562 1575
571 1575
575 1575
583 1575
583 1570
588 1570
596 1570
596 1562
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2898 1701
2902 1713
2902 1722
2898 1722
2889 1726
2885 1726
2877 1726
2868 1726
2864 1726
2856 1726
2851 1722
2843 1722
2839 1722
2830 1713
2822 1713
2818 1713
2809 1705
2805 1701
2805 1692
2797 1692
2797 1688
2797 1680
2797 1675
2797 1667
2797 1659
2797 1654
2797 1646
2805 1642
2805 1633
2809 1633
2809 1629
2818 1629
2818 1621
2822 1621
2830 1612
2830 1608
2839 1608
2843 1608
2843 1600
2851 1600
2856 1600
2856 1608
2864 1608
2868 1612
2868 1621
2877 1621
2877 1629
2885 1629
2885 1633
2889 1642
2889 1646
2898 1654
2898 1659
2898 1667
2902 1667
2902 1675
2902 1680
2910 1688
2910 1692
2910 1688
2914 1688
2914 1680
2914 1675
2923 1667
2923 1659
2923 1654
2927 1646
2927 1642
2927 1633
2935 1629
2935 1621
2935 1612
2944 1608
2944 1600
2948 1596
2948 1587
2956 1583
2956 1575
2961 1575
2969 1575
2969 1583
2969 1587
2973 1596
2973 1600
2973 1608
2982 1612
2982 1621
2990 1629
2994 1633
2994 1642
3003 1646
3007 1646
3007 1654
3015 1659
3019 1667
3028 1667
3028 1675
3036 1675
3036 1667
3040 1667
3040 1659
3040 1654
3040 1646
3040 1642
3040 1633
3040 1629
3040 1621
3040 1612
3040 1608
3040 1600
3040 1596
3040 1600
3040 1608
3040 1612
3040 1621
3049 1629
3049 1633
3053 1642
3053 1646
3053 1654
3061 1659
3066 1667
3066 1675
3074 1680
3078 1688
3087 1688
3087 1692
3095 1692
3099 1692
3099 1688
3108 1688
3108 1680
3108 1675
3112 1667
3112 1659
3112 1654
3112 1646
3112 1642
3120 1642
3120 1633
3120 1629
3124 1629
3124 1621
3133 1621
3141 1621
3145 1621
3145 1629
3154 1629
3154 1633
3158 1633
3158 1642
3166 1646
3166 1654
3166 1659
3166 1667
3171 1675
3171 1680
3171 1688
3179 1688
3179 1692
3183 1701
3192 1701
3192 1705
3200 1705
3204 1705
3213 1705
3217 1705
3225 1705
3229 1705
3238 1705
3246 1705
3250 1705
3259 1705
3263 1701
3271 1701
3271 1705
3263 1705
3259 1705
3250 1705
3246 1705
3238 1705
3229 1705
3225 1705
3217 1705
3213 1701
3204 1701
3200 1692
3192 1692
3183 1688
3179 1688
3179 1680
3171 1680
3171 1675
3171 1667
3166 1659
3166 1654
3166 1646
3171 1642
3171 1633
3171 1629
3179 1629
3179 1621
3183 1612
3192 1612
3200 1612
3204 1612
3213 1612
3217 1621
3225 1621
3225 1629
3229 1633
3238 1642
3238 1646
3246 1654
3246 1659
3250 1667
3250 1680
3259 1688
3259 1692
3263 1705
3263 1722
3263 1726
3263 1738
3271 1747
3271 1751
3271 1759
3271 1772
3271 1780
3271 1785
3271 1793
3271 1797
3271 1806
3271 1810
3271 1818
3271 1827
3276 1827
3276 1831
3271 1827
3271 1818
3271 1810
3263 1806
3263 1797
3263 1793
3259 1785
3259 1780
3259 1772
3259 1764
3250 1751
3250 1747
3250 1738
3250 1734
3250 1722
3250 1713
3250 1701
3259 1692
3259 1688
3259 1680
3263 1667
3271 1659
3271 1654
3276 1642
3284 1633
3284 1629
3292 1621
3297 1612
3305 1608
3309 1600
3318 1596
3322 1596
3322 1587
3330 1587
3330 1583
3334 1583
3343 1575
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
2171 2877
2142 2885
2133 2885
2129 2885
2129 2877
2121 2877
2112 2877
2108 2877
2100 2877
2100 2868
2095 2868
2095 2864
2087 2864
2087 2856
2083 2856
2083 2851
2083 2843
2083 2839
2074 2830
2074 2822
2074 2818
2074 2809
2074 2805
2083 2797
2083 2793
2083 2784
2087 2776
2095 2772
2095 2763
2100 2763
2108 2763
2112 2759
2121 2759
2129 2759
2129 2763
2133 2763
2142 2763
2142 2772
2146 2772
2154 2776
2158 2784
2167 2793
2167 2797
2171 2805
2171 2809
2171 2818
2179 2822
2179 2830
2179 2839
2179 2843
2179 2851
2179 2856
2171 2864
2171 2868
2167 2868
2167 2864
2167 2856
2167 2851
2171 2843
2171 2839
2171 2830
2179 2822
2179 2818
2179 2809
2188 2805
2188 2797
2192 2793
2192 2784
2192 2776
2200 2772
2205 2772
2205 2763
2213 2759
2217 2759
2226 2759
2234 2763
2238 2763
2238 2772
2247 2772
2247 2776
2251 2784
2251 2793
2259 2797
2259 2805
2263 2809
2263 2818
2272 2822
2272 2830
2280 2830
2280 2839
2284 2839
2293 2839
2293 2830
2297 2830
2297 2822
2305 2822
2305 2818
2305 2809
2305 2805
2310 2805
2310 2797
2310 2793
2310 2784
2310 2776
2310 2772
2318 2772
2318 2776
2318 2784
2310 2793
2310 2797
2310 2805
2305 2809
2305 2818
2305 2822
2305 2830
2305 2839
2297 2839
2297 2843
2297 2851
2297 2856
2297 2864
2305 2864
2310 2864
2310 2856
2318 2856
2322 2856
2331 2856
2331 2851
2339 2851
2343 2851
2343 2843
2352 2843
2356 2839
2364 2839
2368 2839
2368 2830
2377 2830
2385 2822
2389 2822
2398 2822
2402 2822
2410 2818
2415 2818
2423 2818
2431 2818
2436 2809
2444 2809
2448 2809
2457 2809
2461 2809
2469 2809
2473 2809
2482 2818
2490 2818
2494 2818
2494 2822
2503 2822
2503 2830
2507 2830
2507 2839
2507 2843
2507 2851
2507 2856
2507 2864
2507 2868
2503 2877
2494 2885
2490 2889
2482 2889
2473 2889
2469 2889
2461 2889
2457 2889
2448 2885
2444 2885
2436 2877
2431 2868
2431 2864
2431 2856
2423 2851
2431 2843
2431 2839
2431 2830
2431 2822
2436 2822
2436 2818
2444 2809
2444 2805
2448 2805
2457 2797
2461 2793
2469 2784
2473 2784
2482 2776
2490 2776
2494 2776
2503 2772
2507 2772
2515 2772
2520 2772
2528 2772
2536 2772
2541 2772
2549 2772
2553 2772
2562 2772
2566 2772
2574 2772
.PEN_UP

.PEN_DOWN
3120 2877
3108 2877
3099 2877
3095 2877
3087 2877
3078 2877
3074 2877
3066 2868
3061 2868
3053 2864
3049 2864
3049 2856
3040 2856
3040 2851
3036 2851
3036 2843
3028 2839
3028 2830
3028 2822
3028 2818
3028 2809
3028 2805
3028 2797
3036 2793
3036 2784
3036 2776
3040 2776
3040 2772
3049 2772
3053 2772
3061 2772
3066 2772
3074 2772
3078 2772
3087 2776
3095 2776
3099 2784
3099 2793
3099 2797
3108 2797
3108 2805
3108 2809
3112 2818
3112 2822
3112 2830
3112 2839
3112 2843
3112 2851
3112 2856
3112 2864
3112 2868
3112 2864
3112 2856
3112 2851
3112 2843
3112 2839
3112 2830
3112 2822
3120 2818
3120 2809
3120 2805
3120 2797
3124 2793
3124 2784
3133 2784
3133 2776
3141 2776
3141 2772
3145 2772
3154 2772
3154 2776
3158 2776
3158 2784
3166 2784
3166 2793
3171 2797
3179 2805
3179 2809
3183 2818
3183 2822
3192 2830
3192 2839
3192 2843
3200 2851
3200 2856
3200 2864
3204 2868
3204 2877
3204 2885
3204 2889
3204 2898
3204 2902
3204 2898
3204 2889
3213 2889
3213 2885
3217 2885
3217 2877
3225 2877
3229 2868
3238 2864
3238 2856
3246 2856
3250 2851
3259 2843
3263 2839
3263 2830
3271 2822
3271 2818
3271 2809
3271 2805
3271 2797
3271 2793
3263 2793
3263 2784
3259 2784
3259 2776
3250 2776
3246 2772
3238 2772
3229 2772
3225 2772
3217 2772
3217 2776
3213 2776
3217 2776
3217 2772
3225 2772
3229 2772
3238 2772
3246 2763
3246 2772
3250 2772
3259 2772
3263 2772
3271 2772
3276 2776
3284 2784
3292 2784
3292 2793
3297 2797
3297 2805
3297 2809
3305 2818
3309 2822
3309 2830
3309 2839
3309 2843
3318 2851
3318 2856
3318 2864
3318 2868
3318 2877
3318 2885
3318 2889
3322 2898
3322 2902
3318 2902
3318 2898
3318 2889
3309 2885
3309 2877
3318 2877
3318 2868
3322 2864
3330 2864
3330 2856
3334 2856
3334 2851
3343 2851
3351 2843
3355 2843
3364 2839
3368 2839
3368 2830
3376 2830
3376 2822
3381 2822
3381 2818
3389 2818
3389 2809
3389 2805
3389 2797
3381 2793
3381 2784
3376 2784
3376 2776
3368 2776
3368 2772
3364 2772
3355 2772
3351 2772
3343 2772
3334 2772
3330 2772
3322 2772
3322 2776
3330 2776
3334 2776
3343 2776
3351 2776
3355 2776
3364 2776
3368 2776
3368 2772
3376 2772
3381 2772
3389 2772
3397 2772
3402 2772
3410 2772
3414 2772
3423 2772
3423 2776
3427 2776
3435 2776
3444 2784
3448 2784
3456 2793
3460 2797
3469 2805
3473 2809
3473 2818
3481 2822
3481 2830
3481 2839
3481 2843
3481 2851
3481 2856
3473 2864
3469 2868
3460 2868
3456 2868
3456 2877
3448 2868
3444 2868
3435 2868
3435 2864
3427 2864
3427 2856
3423 2851
3423 2843
3423 2839
3423 2830
3423 2822
3423 2818
3427 2818
3427 2809
3427 2805
3435 2805
3435 2797
3444 2793
3448 2784
3456 2784
3456 2776
3460 2776
3469 2776
3469 2772
3473 2772
3481 2772
3486 2772
3494 2776
3502 2776
3502 2784
3507 2793
3507 2797
3507 2805
3515 2809
3515 2818
3515 2822
3519 2822
3519 2830
3528 2839
3532 2839
3540 2839
3540 2830
3540 2822
3549 2822
3549 2818
3549 2809
3549 2805
3549 2797
3549 2793
3549 2784
3549 2776
3549 2772
3549 2763
3549 2759
3549 2763
3553 2772
3553 2776
3553 2784
3553 2793
3561 2797
3561 2805
3565 2805
3565 2809
3565 2818
3574 2822
3578 2830
3578 2839
3578 2843
3586 2843
3586 2851
3595 2851
3599 2851
3599 2843
3599 2839
3607 2830
3607 2822
3607 2818
3607 2809
3607 2805
3599 2805
3599 2797
3599 2793
3599 2784
3599 2776
3599 2784
3599 2793
3599 2797
3607 2805
3607 2809
3612 2818
3612 2822
3620 2830
3620 2839
3624 2843
3633 2851
3633 2856
3637 2856
3637 2864
3645 2864
3645 2856
3654 2856
3654 2851
3654 2843
3654 2839
3654 2830
3654 2822
3654 2818
3654 2809
3654 2805
3654 2797
3654 2793
3654 2784
3658 2776
3658 2772
3658 2763
3666 2763
3666 2759
3670 2759
3679 2759
3679 2751
3683 2751
3691 2751
3700 2759
3700 2763
3704 2763
3704 2772
3712 2772
3712 2776
3717 2784
3717 2793
3725 2797
3725 2805
3725 2818
3729 2822
3729 2830
3729 2843
3729 2851
3729 2856
3729 2864
3729 2877
3725 2885
3725 2889
3725 2898
3725 2902
3725 2910
3717 2914
3717 2923
3717 2927
3712 2927
3712 2935
3712 2944
3704 2944
3704 2935
3704 2927
3712 2927
3712 2923
3712 2914
3712 2910
3712 2898
3717 2889
3717 2885
3717 2877
3725 2868
3725 2856
3725 2851
3725 2839
3729 2830
3729 2822
3729 2809
3729 2805
3729 2797
3729 2793
3738 2784
3738 2776
3738 2772
3738 2763
3746 2763
3746 2772
3746 2776
3746 2784
3750 2793
3750 2797
3750 2805
3750 2809
3750 2818
3759 2822
3759 2830
3763 2839
3771 2843
3775 2843
3784 2843
3788 2843
3796 2839
3805 2830
3805 2822
3809 2822
3809 2818
3809 2809
3809 2805
3809 2797
3809 2793
3809 2784
3805 2772
3805 2763
3796 2763
3788 2759
3784 2759
3775 2759
3771 2759
3763 2759
3759 2763
3750 2763
3750 2772
3750 2763
3759 2763
3763 2763
3771 2759
3775 2759
3784 2751
3788 2751
3796 2751
3805 2751
3809 2751
3817 2759
3822 2759
3830 2763
3834 2772
3843 2776
3843 2784
3851 2797
3851 2805
3851 2809
3855 2818
3855 2822
3855 2830
3855 2839
3855 2851
3855 2856
3855 2864
3855 2877
3864 2889
3864 2898
3864 2902
3864 2910
3864 2914
3864 2923
3864 2927
3864 2935
3864 2944
3864 2948
3855 2948
3855 2944
3851 2935
3851 2927
3851 2923
3851 2914
3851 2902
3851 2898
3851 2889
3851 2885
3851 2877
3851 2868
3851 2856
3851 2851
3851 2843
3855 2839
3855 2822
3855 2809
3864 2805
3864 2797
3864 2793
3868 2784
3868 2776
3876 2776
3876 2772
3880 2772
3889 2776
3889 2784
3897 2784
3897 2793
3901 2797
3901 2805
3901 2809
3910 2818
3910 2822
3914 2822
3914 2830
3914 2839
3922 2843
3927 2851
3927 2856
3927 2864
3935 2864
3935 2856
3935 2851
3935 2843
3935 2839
3935 2830
3935 2822
3935 2818
3935 2809
3935 2805
3935 2797
3935 2793
3939 2793
3939 2784
3939 2776
3939 2772
3948 2772
3948 2763
3956 2763
3960 2763
3969 2763
3973 2772
3981 2772
3985 2776
3985 2784
3994 2784
3994 2793
3994 2797
3994 2805
4002 2805
4002 2809
4002 2818
4002 2822
4002 2830
3994 2830
4002 2822
4002 2818
4006 2809
4006 2797
4006 2793
4006 2784
4015 2772
4015 2763
4015 2751
4015 2738
4019 2734
4019 2717
4019 2704
4015 2692
4015 2688
4015 2671
4006 2658
4006 2654
4002 2646
3994 2641
3994 2633
3981 2633
3973 2625
3969 2625
3960 2625
3956 2625
3939 2625
3935 2625
3927 2625
3914 2625
3910 2633
3897 2633
3889 2641
3880 2641
3876 2641
3864 2641
3855 2641
.PEN_UP

.PEN_DOWN
294 2062
298 2066
298 2074
294 2074
285 2074
281 2083
273 2083
268 2083
268 2074
260 2074
256 2074
247 2074
247 2066
239 2066
239 2062
235 2062
226 2053
222 2049
222 2041
214 2041
214 2037
214 2028
210 2024
210 2016
210 2007
210 2003
210 1995
210 1990
214 1982
214 1978
222 1978
226 1978
226 1969
235 1969
239 1969
247 1969
256 1978
260 1978
260 1982
268 1982
268 1990
273 1990
273 1995
281 1995
281 2003
281 2007
281 2016
281 2024
281 2028
281 2037
281 2041
281 2049
281 2053
273 2062
281 2062
281 2053
281 2049
281 2041
285 2037
285 2028
285 2024
294 2024
294 2016
294 2007
298 2007
298 2003
306 1995
306 1990
315 1990
315 1982
315 1978
319 1978
327 1978
327 1982
331 1990
331 1995
340 2003
340 2007
344 2007
344 2016
344 2024
344 2028
352 2037
352 2041
352 2049
361 2049
361 2053
365 2053
365 2062
365 2053
365 2049
365 2041
373 2041
373 2037
373 2028
373 2024
373 2016
378 2007
378 2003
386 2003
386 1995
390 1990
390 1982
399 1982
407 1978
411 1978
420 1978
424 1978
424 1982
432 1982
432 1990
432 1995
432 2003
436 2003
436 2007
436 2016
436 2024
436 2028
436 2037
432 2041
432 2049
432 2053
424 2053
432 2053
432 2062
436 2053
445 2053
449 2053
457 2049
466 2049
470 2049
478 2049
483 2041
491 2041
495 2041
504 2041
512 2041
516 2037
525 2037
529 2037
537 2037
541 2037
550 2037
558 2028
558 2037
550 2041
541 2041
537 2041
529 2041
525 2041
516 2041
512 2041
504 2037
495 2037
495 2028
491 2028
491 2024
483 2024
483 2016
483 2007
483 2003
483 1995
491 1995
491 1990
491 1982
495 1982
504 1982
504 1978
512 1978
516 1978
525 1978
529 1982
537 1982
537 1990
541 1990
541 1995
550 2003
550 2007
550 2016
558 2016
558 2024
558 2028
558 2037
558 2041
550 2041
550 2037
550 2028
550 2024
550 2016
550 2007
558 2003
558 1995
562 1995
562 1990
571 1990
571 1982
575 1982
575 1978
583 1978
588 1978
596 1978
600 1978
609 1982
617 1990
617 1995
621 2003
621 2007
621 2016
630 2024
630 2028
630 2037
630 2041
630 2049
630 2053
621 2053
621 2049
621 2041
621 2037
621 2028
621 2024
630 2024
630 2016
630 2007
634 2003
634 1995
642 1990
642 1982
646 1982
655 1982
663 1982
667 1982
667 1990
676 1990
676 1995
680 2003
680 2007
688 2016
688 2024
688 2028
693 2037
693 2041
693 2053
693 2062
693 2074
693 2083
693 2095
693 2108
693 2112
693 2121
693 2133
693 2146
693 2154
688 2158
688 2171
688 2188
680 2188
680 2192
680 2200
680 2205
676 2205
676 2200
676 2192
676 2188
676 2179
676 2171
676 2167
676 2158
676 2154
676 2142
676 2133
680 2121
680 2112
680 2108
680 2095
688 2087
693 2074
693 2062
701 2053
701 2049
701 2037
709 2028
709 2024
714 2016
714 2007
722 2003
722 1995
726 1995
726 1990
735 1990
735 1982
739 1982
747 1982
751 1982
751 1990
760 1990
760 1995
768 2003
768 2007
768 2016
768 2024
772 2028
772 2037
772 2041
772 2049
772 2053
781 2053
781 2062
785 2062
793 2062
798 2066
806 2066
814 2066
819 2066
827 2066
831 2062
840 2062
844 2066
844 2062
840 2066
831 2066
827 2066
819 2066
814 2066
806 2066
798 2066
793 2062
785 2062
781 2053
772 2049
772 2041
772 2037
772 2028
772 2024
772 2016
772 2007
781 2003
785 2003
793 2003
793 1995
798 1995
806 2003
814 2003
819 2007
827 2016
827 2024
831 2028
831 2037
831 2041
831 2049
831 2053
831 2062
831 2066
831 2062
831 2053
831 2049
831 2041
831 2037
831 2028
840 2024
840 2016
840 2007
844 2003
852 1995
861 1990
865 1990
865 1995
873 1995
873 2003
877 2003
877 2007
886 2016
886 2024
890 2028
890 2037
890 2041
898 2053
898 2062
898 2066
898 2083
898 2095
903 2100
903 2112
903 2121
903 2133
903 2142
903 2154
903 2158
903 2167
903 2171
903 2179
903 2188
903 2192
903 2200
898 2205
898 2213
898 2205
903 2205
903 2200
903 2192
903 2188
903 2179
903 2171
903 2167
903 2154
903 2146
903 2133
903 2129
903 2121
903 2108
903 2095
911 2087
911 2074
911 2062
911 2053
911 2049
911 2037
911 2028
911 2024
911 2016
911 2007
911 2003
919 2003
919 1995
919 2003
919 2007
919 2016
919 2024
919 2028
924 2037
924 2041
924 2049
932 2053
936 2062
945 2062
949 2062
957 2062
966 2062
970 2062
978 2053
982 2049
982 2041
991 2037
991 2028
995 2024
995 2016
991 2007
991 2003
991 1995
991 1990
982 1982
982 1978
978 1978
978 1969
970 1969
966 1969
957 1969
949 1969
945 1969
936 1969
936 1978
945 1978
949 1978
957 1978
966 1978
966 1969
970 1969
978 1969
982 1969
991 1969
995 1969
1003 1969
1012 1969
1016 1978
1024 1978
1029 1982
1029 1990
1037 1990
1041 1995
1041 2003
1050 2007
1050 2016
1050 2028
1050 2037
1054 2049
1054 2053
1054 2066
1054 2074
1054 2087
1054 2100
1054 2112
1054 2121
1054 2133
1054 2142
1054 2154
1054 2158
1054 2167
1054 2171
1062 2179
1062 2188
1062 2192
1054 2188
1062 2188
1062 2179
1062 2171
1062 2167
1062 2158
1062 2154
1062 2142
1062 2133
1062 2129
1062 2121
1062 2112
1062 2100
1062 2095
1062 2087
1062 2074
1062 2066
1062 2062
1071 2053
1071 2049
1071 2041
1075 2037
1075 2028
1083 2024
1083 2016
1087 2016
1087 2007
1096 2007
1096 2003
1100 2003
1108 1995
1117 1995
1121 1995
1129 1995
1134 1995
1142 1995
1146 2003
1155 2003
1159 2007
1167 2016
1176 2024
1176 2028
1180 2028
1180 2037
1180 2041
1180 2049
1180 2053
1176 2062
1167 2062
1159 2062
1159 2066
1155 2066
1146 2066
1142 2062
1134 2062
1129 2053
1121 2049
1121 2041
1121 2037
1121 2028
1121 2024
1129 2016
1129 2007
1134 2003
1142 1995
1142 1990
1146 1982
1155 1978
1159 1969
1167 1969
1176 1961
1180 1957
1188 1957
1192 1957
1201 1948
1205 1948
1213 1948
1222 1948
1226 1948
.PEN_UP
.PEN_DOWN
571 2171
575 2167
.PEN_UP

.PEN_DOWN
1646 2251
1646 2247
1646 2238
1646 2234
1646 2226
1646 2217
1646 2213
1646 2205
1646 2200
1646 2192
1654 2188
1654 2179
1654 2171
1654 2167
1654 2158
1654 2154
1654 2146
1659 2142
1659 2129
1659 2121
1659 2112
1659 2108
1659 2100
1667 2087
1667 2083
1667 2066
1667 2062
1667 2053
1667 2041
1675 2037
1675 2024
1675 2016
1675 2007
1675 2003
1680 1990
1680 1982
1680 1978
1680 1969
1680 1961
1680 1957
1680 1948
1680 1944
1675 1936
1675 1932
1667 1932
1667 1936
1659 1936
1659 1944
1659 1948
1659 1957
1654 1957
1654 1961
1654 1969
1654 1978
1654 1982
1654 1990
1654 1995
1654 2003
1654 2007
1654 2016
1654 2024
1654 2028
1654 2037
1654 2041
1654 2049
1654 2053
1659 2062
1659 2066
1659 2074
1667 2074
1667 2083
1675 2087
1680 2087
1688 2087
1692 2087
1692 2095
1701 2087
1705 2095
1713 2095
1722 2095
1726 2095
1734 2095
1738 2087
1747 2087
1751 2087
1751 2083
1759 2083
1759 2074
1764 2074
1764 2066
1772 2062
1772 2053
1772 2049
1772 2041
1772 2037
1780 2028
1772 2024
1772 2016
1772 2007
1772 2003
1764 2003
1764 1995
1764 1990
1759 1990
1759 1982
1751 1982
1751 1978
1747 1978
1738 1978
1734 1978
1726 1978
1726 1982
1722 1982
1722 1990
1726 1990
1734 1990
1738 1990
1747 1990
1751 1990
1751 1982
1759 1982
1764 1982
1772 1978
1780 1978
1785 1978
1793 1978
1797 1978
1806 1978
1806 1982
1810 1982
1810 1990
1818 1995
1818 2003
1827 2007
1827 2016
1827 2024
1827 2028
1827 2037
1831 2041
1831 2049
1831 2053
1831 2062
1831 2066
1831 2074
1839 2074
1839 2083
1839 2074
1839 2066
1839 2062
1839 2053
1843 2049
1843 2041
1843 2037
1843 2028
1852 2024
1852 2016
1852 2007
1856 2003
1856 1995
1864 1990
1873 1982
1877 1982
1877 1978
1885 1978
1890 1978
1898 1982
1902 1982
1911 1990
1915 1995
1915 2003
1923 2007
1932 2007
1932 2016
1936 2024
1936 2028
1936 2041
1944 2049
1944 2062
1944 2066
1944 2074
1948 2087
1948 2095
1948 2100
1948 2112
1948 2121
1948 2133
1948 2142
1948 2154
1948 2158
1948 2167
1944 2171
1944 2179
1944 2188
1944 2192
1944 2200
1936 2205
1936 2213
1936 2205
1932 2205
1932 2200
1932 2192
1932 2188
1932 2179
1932 2171
1932 2167
1932 2158
1932 2154
1932 2146
1932 2142
1932 2129
1936 2121
1936 2112
1936 2100
1936 2095
1944 2083
1944 2074
1948 2066
1957 2062
1957 2053
1961 2049
1961 2041
1969 2037
1969 2028
1978 2024
1978 2016
1982 2007
1990 2003
1995 2003
2003 1995
2007 1995
2016 1995
2016 2003
2024 2003
2024 2007
2028 2007
2028 2016
2037 2024
2037 2028
2037 2037
2041 2041
2041 2053
2041 2062
2049 2066
2049 2074
2049 2083
2049 2095
2049 2100
2049 2108
2049 2121
2049 2129
2049 2133
2053 2146
2053 2158
2053 2167
2053 2171
2053 2179
2053 2192
2053 2200
2053 2205
2053 2213
2053 2226
2053 2234
2053 2238
2053 2247
2049 2251
2049 2247
2049 2238
2049 2234
2049 2226
2049 2217
2049 2213
2049 2205
2049 2200
2049 2192
2049 2188
2049 2171
2049 2167
2049 2158
2049 2154
2049 2142
2049 2133
2053 2129
2053 2121
2053 2108
2053 2100
2062 2095
2062 2087
2062 2074
2062 2066
2066 2062
2066 2053
2066 2049
2066 2041
2074 2041
2074 2037
2074 2028
2074 2024
2083 2024
2083 2016
2083 2007
2087 2007
2095 2007
2100 2007
2108 2007
2108 2016
2112 2016
2112 2024
2121 2028
2121 2037
2121 2041
2121 2049
2121 2053
2129 2062
2129 2066
2129 2074
2129 2083
2129 2087
2121 2087
2121 2095
2121 2087
2121 2083
2121 2074
2129 2066
2129 2062
2129 2053
2129 2049
2129 2041
2129 2037
2133 2028
2133 2024
2142 2016
2142 2007
2142 2003
2146 1995
2154 1990
2154 1982
2158 1982
2167 1982
2171 1982
2171 1990
2179 1990
2179 1995
2188 1995
2188 2003
2192 2007
2192 2016
2200 2016
2200 2024
2200 2028
2205 2037
2205 2041
2205 2049
2213 2053
2213 2062
2217 2062
2217 2066
2213 2062
2205 2062
2205 2053
2205 2049
2200 2041
2200 2037
2200 2028
2200 2024
2200 2016
2200 2007
2200 2003
2205 2003
2205 1995
2205 1990
2213 1982
2217 1978
2226 1978
2234 1978
2238 1978
2247 1978
2251 1978
2259 1978
2259 1982
2263 1982
2272 1990
2280 1995
2280 2003
2284 2007
2284 2016
2284 2024
2284 2028
2280 2037
2272 2037
2272 2041
2263 2041
2259 2041
2259 2049
2251 2049
2247 2049
2238 2041
2234 2041
2226 2049
2226 2041
2226 2049
2217 2049
2213 2049
2213 2041
2213 2049
2213 2041
2213 2049
2213 2053
2217 2053
2217 2062
2226 2062
2234 2062
2238 2062
2247 2066
2251 2066
2259 2066
2259 2074
2263 2074
2272 2074
2280 2074
2284 2074
2293 2074
2297 2066
2305 2066
2305 2062
2310 2062
2310 2053
2318 2049
2318 2041
2318 2037
2318 2028
2318 2024
2318 2016
2318 2007
2318 2003
2310 2003
2310 1995
2310 2003
2310 2007
2310 2016
2310 2024
2318 2028
2318 2037
2322 2041
2322 2049
2331 2049
2331 2053
2339 2062
2343 2062
2352 2066
2356 2066
2364 2074
2368 2074
2368 2066
2377 2066
2385 2062
2385 2053
2389 2049
2389 2041
2389 2037
2389 2028
2389 2024
2389 2016
2398 2007
2402 2003
2402 1995
2410 1995
2415 1990
2415 1995
.PEN_UP
.PEN_DOWN
1780 2158
1785 2167
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
3271 1705
3250 1705
3246 1705
3238 1705
3229 1701
3225 1701
3225 1692
3217 1692
3213 1688
3204 1688
3204 1680
3204 1675
3204 1667
3200 1667
3204 1659
3204 1654
3204 1646
3204 1642
3213 1642
3213 1633
3217 1633
3217 1629
3225 1629
3229 1621
3238 1621
3238 1612
3246 1612
