


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
	225 27
	223 23
	221 20
	218 14
	217 11
	214 6
	211 2
	208 0
	206 3
	204 6
	203 9
	202 13
	202 17
	202 20
	203 23
	206 25
	209 25
	213 25
	218 25
	222 25
	225 25
	229 25
	233 26
	236 27
	239 27
	242 28
	242 25
	241 25
.PEN_UP
.PEN_DOWN
	82 62
	79 65
	76 68
	73 67
	70 65
	67 62
	63 58
	62 55
	60 48
	60 44
	61 41
	64 40
	67 40
	71 41
	74 43
	77 47
	78 51
	80 55
	80 59
	80 62
	79 59
	79 55
	79 52
	79 49
	79 46
	80 39
	80 36
	81 33
	81 30
	81 27
	81 24
	81 21
	81 18
	81 15
	81 12
	81 9
	80 3
	80 0
	77 2
	75 5
	73 8
	70 12
	69 15
	68 19
	67 23
	67 27
	69 30
	73 33
	76 35
	79 36
	82 36
	87 37
	89 38
.PEN_UP
.PEN_DOWN
	100 61
	99 58
	97 54
	95 48
	94 45
	94 41
	95 36
	97 33
	100 31
	104 30
	107 30
	110 32
	112 36
	112 39
	112 44
	112 47
	111 50
	110 53
	109 58
	106 62
	103 65
	100 65
	98 62
	97 59
	96 55
	95 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	54 28
	53 25
	53 21
	53 17
	53 13
	53 10
	53 7
	56 8
	57 11
	60 17
	62 21
	64 24
	66 20
	66 16
	66 13
	67 10
	68 6
	71 2
	74 3
	77 6
	79 10
	81 15
	83 21
	83 24
	84 27
	84 30
	84 33
	83 36
	80 36
	80 33
	80 30
	81 30
.PEN_UP
.PEN_DOWN
	100 30
	98 26
	98 23
	97 20
	97 17
	97 14
	97 11
	97 7
	99 3
	102 1
	105 2
	109 6
	111 9
	113 13
	113 16
	113 20
	112 24
	111 27
	108 30
	104 31
	100 31
	98 28
	101 25
.PEN_UP
.PEN_DOWN
	120 30
	121 26
	121 22
	121 19
	121 14
	121 11
	121 8
	123 11
	124 15
	127 23
	129 26
	131 29
	134 33
	137 34
	140 35
	141 32
	143 30
.PEN_UP
.PEN_DOWN
	160 68
	160 64
	160 59
	159 55
	159 50
	158 45
	158 40
	157 35
	157 31
	156 27
	156 23
	156 20
	156 15
	156 12
	156 9
	157 12
	158 16
.PEN_UP
.PEN_DOWN
	178 30
	174 27
	170 25
	167 24
	164 23
	161 23
	163 19
	167 14
	169 11
	172 8
	175 7
	178 6
	181 5
	184 3
	186 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 63
	70 63
	67 63
	63 61
	58 56
	55 53
	55 50
	56 46
	60 43
	64 42
	68 40
	72 37
	75 34
	74 31
	70 30
	67 29
	64 29
	61 29
	58 29
	56 32
	58 35
	59 36
.PEN_UP
.PEN_DOWN
	95 86
	95 83
	95 79
	95 75
	95 71
	95 65
	95 60
	95 55
	94 50
	94 46
	94 41
	94 34
	94 29
	94 26
	93 23
	93 20
	92 23
	92 26
	94 30
.PEN_UP
.PEN_DOWN
	111 49
	115 49
	119 50
	122 51
	125 53
	125 56
	125 59
	123 62
	120 64
	116 64
	112 62
	107 57
	106 52
	106 47
	106 44
	107 40
	108 37
	111 34
	116 30
	119 30
	122 32
	124 35
	127 39
	129 42
	130 43
.PEN_UP
.PEN_DOWN
	139 45
	143 43
	146 43
	149 43
	154 46
	157 48
	159 51
	159 55
	159 58
	158 61
	153 63
	149 63
	144 61
	140 58
	138 54
	137 51
	137 48
	137 43
	138 40
	141 36
	144 33
	148 32
	151 32
	154 32
	156 35
	159 38
	162 42
	164 46
	166 49
	168 53
	169 55
.PEN_UP
.PEN_DOWN
	170 56
	170 53
	169 50
	169 46
	168 42
	168 38
	167 34
	166 29
	166 26
	164 17
	164 14
	163 11
	163 8
	163 3
	163 0
	164 3
	164 6
	165 10
	166 15
	166 18
	166 21
	167 24
	168 28
	168 31
	169 35
	169 39
	170 43
	171 47
	173 54
	174 58
	175 61
	178 65
	180 68
	183 68
	186 67
	190 63
	192 58
	193 54
	193 51
	193 48
	192 43
	190 38
	186 32
	183 30
	180 29
	177 28
	174 28
	171 29
	168 31
	168 34
	166 37
	165 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 70
	61 70
	57 69
	54 67
	51 64
	49 61
	47 58
	47 55
	49 52
	53 50
	59 49
	64 48
	68 46
	71 44
	72 41
	72 38
	70 35
	67 32
	63 29
	59 28
	56 27
	53 27
	51 30
	52 33
	54 36
	55 37
.PEN_UP
.PEN_DOWN
	81 62
	84 62
	87 62
	92 62
	96 62
	99 62
	102 63
	102 65
.PEN_UP
.PEN_DOWN
	92 83
	92 77
	92 73
	91 69
	91 66
	91 62
	90 58
	90 54
	89 51
	89 47
	88 44
	88 37
	89 34
	92 32
.PEN_UP
.PEN_DOWN
	113 61
	109 59
	107 56
	106 50
	105 47
	105 44
	105 41
	105 37
	107 32
	110 31
	113 33
	115 37
	116 40
	117 45
	118 51
	119 54
	119 58
	120 61
	121 58
	122 54
	123 50
	124 46
	125 41
	125 38
	126 35
	129 34
	131 36
.PEN_UP
.PEN_DOWN
	140 63
	140 60
	140 55
	139 50
	139 47
	137 40
	137 36
	136 33
	138 37
	139 41
	141 46
	142 49
	144 54
	146 58
	148 61
	151 63
	151 60
	151 57
	150 53
	149 48
	148 44
	147 40
	149 43
	151 48
	153 52
	154 55
	156 58
	159 63
	161 66
	164 67
	166 64
	166 59
	165 54
	164 51
	164 48
	163 43
	161 37
	161 34
	162 31
	165 31
	168 33
	169 34
.PEN_UP
.PEN_DOWN
	179 58
	179 54
	179 49
	178 45
	178 41
	178 37
	177 33
	176 24
	175 20
	174 17
	173 13
	173 10
	172 7
	172 3
	171 0
	171 3
	171 7
	171 12
	172 21
	172 25
	172 29
	172 34
	173 38
	174 43
	174 47
	176 51
	176 54
	178 58
	182 61
	186 62
	189 62
	193 61
	196 59
	199 52
	199 47
	197 42
	195 38
	192 34
	189 32
	184 30
	181 30
	178 30
	175 32
	171 34
	166 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	68 69
	65 71
	62 71
	61 67
	61 64
	61 59
	61 56
	61 52
	61 48
	62 44
	62 40
	63 36
	64 32
	64 29
	65 22
	65 19
	65 16
	65 11
	65 7
	64 4
	61 2
	58 4
	57 7
	56 10
	55 13
.PEN_UP
.PEN_DOWN
	50 36
	52 39
	55 41
	58 43
	62 43
	66 43
	70 42
	73 40
	76 39
	79 38
.PEN_UP
.PEN_DOWN
	88 25
	86 22
	84 18
	84 13
	84 9
	86 6
	88 3
	91 2
	94 2
	97 5
	99 11
	99 16
	99 21
	99 26
	98 30
	96 33
	92 35
	89 35
	88 32
	88 29
	90 26
.PEN_UP
.PEN_DOWN
	112 29
	111 22
	111 19
	111 16
	111 11
	111 7
	113 4
	117 3
	120 6
	122 9
	124 12
	126 17
	128 24
	129 29
	130 32
	129 28
	129 24
	130 20
	130 16
	131 13
	132 10
	133 7
	133 6
.PEN_UP
.PEN_DOWN
	146 28
	145 22
	145 18
	145 13
	145 9
	145 6
	145 9
	146 13
	147 18
	149 22
	152 27
	153 30
	157 34
	160 34
	162 31
	161 28
	161 26
.PEN_UP
.PEN_DOWN
	170 37
	175 36
	178 36
	181 35
	184 34
.PEN_UP
.PEN_DOWN
	176 53
	176 48
	176 42
	176 38
	176 34
	176 30
	176 26
	176 22
	176 18
	177 12
	177 9
	177 5
	177 2
	178 0
.PEN_UP
.PEN_DOWN
	194 23
	197 23
	202 23
	205 26
	205 29
	203 32
	200 34
	197 33
	193 30
	191 26
	191 20
	191 17
	191 13
	194 9
	197 7
	200 6
	203 6
	207 6
	210 8
	212 10
.PEN_UP
.PEN_DOWN
	220 21
	225 24
	228 26
	231 28
	232 31
	232 34
	228 35
	224 35
	221 34
	218 32
	214 28
	213 24
	213 20
	214 15
	217 12
	222 9
	226 7
	231 7
	235 8
	238 10
	239 13
	240 17
.PEN_UP
.PEN_DOWN
	241 34
	241 29
	241 26
	241 23
	241 20
	241 17
	241 14
	241 11
	240 6
	240 3
	241 6
	243 10
	244 13
	246 19
	247 22
	249 25
	250 28
	253 32
	256 33
	259 33
	261 30
	262 26
	262 23
	261 19
	260 15
	259 11
	257 8
	256 4
	254 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 32
	61 31
	67 32
	70 33
	73 34
	75 37
	75 40
	74 43
	71 45
	68 45
	64 45
	61 44
	58 42
	58 38
	58 34
	61 30
	64 28
	67 27
	71 26
	75 25
	78 26
	78 29
	79 33
.PEN_UP
.PEN_DOWN
	93 78
	93 74
	93 70
	93 63
	94 58
	94 55
	94 51
	94 47
	94 44
	94 41
	94 36
	94 33
	93 29
	93 26
	94 27
.PEN_UP
.PEN_DOWN
	108 39
	112 38
	116 38
	119 38
	122 41
	122 44
	121 47
	119 50
	115 51
	112 51
	109 50
	107 46
	106 42
	106 38
	107 35
	108 31
	111 27
	114 24
	118 22
	122 22
	125 22
	130 25
	131 27
.PEN_UP
.PEN_DOWN
	134 48
	134 45
	134 42
	134 39
	133 33
	133 30
	133 27
	133 19
	133 16
	133 13
	133 10
	133 7
	133 3
	132 0
	130 4
	130 8
	130 11
	130 14
	130 18
	130 25
	130 29
	131 33
	131 37
	131 41
	132 44
	133 48
	133 51
	136 53
	139 53
	142 53
	146 51
	149 47
	150 43
	150 36
	149 33
	148 30
	145 26
	141 24
	138 24
	134 25
	132 29
	133 33
	134 34
.PEN_UP
.PEN_DOWN
	157 69
	157 66
	157 62
	157 59
	157 55
	157 51
	157 46
	157 37
	156 33
	156 30
	156 27
	156 24
	156 20
	155 24
	156 27
	157 30
	158 33
	159 36
	161 39
	162 42
	164 45
	167 49
	171 49
	174 47
	174 44
	174 40
	172 34
	172 30
	171 27
	170 24
	170 21
	172 19
.PEN_UP
.PEN_DOWN
	188 44
	185 45
	182 42
	180 38
	179 33
	178 30
	178 27
	178 23
	179 20
	182 18
	186 19
	188 22
	190 26
	191 30
	192 33
	192 36
	193 41
	193 44
	194 40
	194 36
	194 31
	196 25
	197 22
	200 20
	202 23
.PEN_UP
.PEN_DOWN
	209 40
	209 36
	209 29
	209 25
	209 22
	211 25
	212 29
	214 33
	216 36
	218 40
	220 43
	222 40
	222 36
	221 32
	221 28
	221 25
	223 22
	226 23
	229 26
	232 29
	234 33
	236 37
	237 40
	240 45
	241 48
	242 52
	243 55
	245 59
	246 64
	247 68
	247 72
	248 75
	248 81
	248 84
	245 82
	244 78
	243 75
	242 68
	242 64
	242 60
	242 57
	242 53
	243 50
	243 47
	244 44
	244 41
	245 37
	247 32
	248 29
	251 27
	252 29
.PEN_UP
.PEN_DOWN
	237 58
	240 59
	244 59
	247 59
	250 58
	253 55
	254 52
	254 51
.PEN_UP
.PEN_DOWN
	83 89
	79 89
	76 88
	74 85
	73 82
	73 79
	72 75
	72 71
	72 66
	72 61
	72 56
	74 45
	74 39
	75 34
	75 29
	75 24
	75 20
	75 16
	75 12
	75 9
	74 6
	72 2
	69 0
	66 1
	65 4
	63 8
	62 13
	61 16
	61 19
	60 23
.PEN_UP
.PEN_DOWN
	54 41
	55 44
	59 45
	63 47
	68 49
	72 49
	75 49
	80 49
	83 49
	87 47
	89 44
	89 43
.PEN_UP
.PEN_DOWN
	103 44
	100 44
	97 43
	94 41
	91 36
	90 30
	90 27
	90 24
	90 21
	92 17
	94 13
	97 12
	100 12
	103 14
	104 18
	104 21
	104 26
	104 29
	104 37
	104 41
	105 38
	105 35
	106 31
	107 28
	108 23
	110 20
	111 17
	114 18
.PEN_UP
.PEN_DOWN
	121 35
	121 31
	121 26
	121 23
	121 20
	122 23
	123 27
	124 30
	127 37
	129 40
	132 40
	132 37
	132 33
	132 29
	131 25
	131 21
	132 25
	134 30
	136 34
	137 37
	139 40
	142 41
	144 38
	144 34
	144 30
	144 27
	143 23
	142 18
	142 15
	141 13
.PEN_UP
.PEN_DOWN
	161 37
	159 33
	156 28
	156 23
	156 20
	156 16
	159 13
	162 13
	166 14
	168 17
	169 20
	170 24
	170 27
	171 32
	171 35
	171 39
	168 42
	164 42
	161 40
	159 37
	159 34
	160 31
.PEN_UP
.PEN_DOWN
	182 33
	181 29
	181 26
	181 22
	181 18
	183 14
	186 14
	189 17
	190 21
	192 25
	194 30
	196 34
	198 37
	197 31
	196 27
	196 23
	196 19
	196 16
	200 15
.PEN_UP
.PEN_DOWN
	220 38
	216 36
	213 33
	212 30
	212 27
	212 23
	215 21
	219 20
	222 18
	225 17
	226 13
	224 10
	221 7
	218 6
	214 4
	208 3
	205 3
	202 6
	202 10
	201 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	58 38
	58 34
	59 29
	59 24
	60 19
	60 15
	60 11
	60 7
	61 11
	62 14
	63 19
	64 22
	64 25
	65 28
	67 34
	70 36
	72 33
	73 30
	74 25
	75 21
	75 16
	75 13
	75 10
	76 13
	77 18
	79 23
	79 26
	81 30
	83 34
	86 36
	88 33
	89 29
	90 21
	90 17
	90 13
	90 9
	89 6
	89 3
	89 2
.PEN_UP
.PEN_DOWN
	116 26
	113 28
	109 29
	106 28
	103 25
	101 22
	99 18
	99 12
	100 9
	103 7
	106 6
	109 7
	111 10
	113 13
	113 16
	114 20
	114 25
	114 28
	112 25
	113 21
	114 18
	116 13
	118 8
	120 5
	123 4
	124 9
	124 12
	124 16
	124 19
	124 22
	125 26
	126 29
	127 32
	129 28
	130 23
	131 18
	132 15
	132 10
	132 6
	132 3
	131 0
	131 4
	132 8
	134 13
	135 16
	136 19
	137 22
	140 27
	143 30
	145 27
	145 25
.PEN_UP
.PEN_DOWN
	169 31
	166 33
	163 33
	160 30
	157 26
	154 22
	153 19
	152 15
	152 12
	154 9
	157 7
	160 7
	163 7
	167 7
	171 9
	175 12
	178 16
	180 19
	182 25
	183 29
	183 33
	184 36
	185 40
	185 44
	185 49
	186 53
	186 57
	186 60
	186 63
	185 69
	185 66
	185 63
	185 60
	184 52
	184 47
	184 42
	183 36
	183 31
	182 26
	182 21
	182 17
	181 13
	181 10
	181 7
	181 3
	183 7
	184 10
	187 17
	188 21
	189 24
	191 27
	193 30
	195 33
	198 34
	201 34
	203 29
	203 26
	203 21
	203 17
	203 14
	204 11
	208 10
	212 11
	215 14
	217 17
	220 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 62
	67 61
	64 61
	61 59
	59 56
	60 53
	63 50
	66 49
	71 47
	74 45
	74 42
	74 39
	73 36
	71 33
	68 30
	65 29
	62 29
	59 29
	55 30
	56 33
	57 33
.PEN_UP
.PEN_DOWN
	92 59
	92 54
	92 51
	92 48
	92 44
	93 39
	93 35
	93 30
	93 27
	93 23
	93 19
	93 13
	93 10
	93 7
	93 3
	93 0
	91 3
	91 8
	91 11
	92 14
	92 17
	92 21
	92 25
.PEN_UP
.PEN_DOWN
	97 52
	100 51
	104 50
	107 47
	108 43
	106 38
	104 35
	101 33
	98 32
	95 30
	92 30
	92 33
.PEN_UP
.PEN_DOWN
	109 39
	108 36
	109 33
	113 32
	117 32
	121 32
	124 34
	127 38
	127 42
	125 45
	121 47
	118 47
	115 46
	113 43
	113 40
	113 35
	115 32
	117 28
	120 26
	123 24
	128 24
	131 26
	133 30
	135 33
	136 35
.PEN_UP
.PEN_DOWN
	139 46
	139 43
	139 38
	139 34
	140 30
	140 27
	140 30
	141 35
	142 39
	143 42
	144 45
	146 49
	149 51
	152 49
	152 45
	152 39
	151 35
	150 31
	150 28
	152 28
.PEN_UP
.PEN_DOWN
	175 54
	172 55
	168 51
	164 45
	163 42
	161 37
	161 33
	161 29
	164 27
	167 27
	171 27
	174 30
	177 34
	178 37
	180 40
	181 46
	182 49
	182 56
	182 59
	182 63
	181 67
	181 70
	181 74
	180 77
	180 80
	179 84
	179 81
	179 77
	179 70
	178 66
	178 62
	177 57
	177 53
	176 49
	176 46
	176 42
	176 38
	176 35
	177 31
	178 24
	178 21
	179 18
	179 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 94
	63 89
	63 86
	63 83
	63 79
	63 74
	64 69
	64 65
	64 55
	64 51
	65 47
	65 43
	65 40
	66 36
	66 32
	63 31
	62 34
	61 38
	61 41
	61 44
	62 48
	63 51
	64 55
	69 63
	71 67
	73 70
	76 72
	80 72
	83 71
	85 68
	87 65
	87 62
	87 56
	86 52
	85 47
	82 42
	79 39
	75 37
	70 37
	67 39
	66 42
	66 45
	71 49
	73 50
.PEN_UP
.PEN_DOWN
	89 64
	91 61
	92 58
	92 55
	92 50
	92 45
	92 42
	92 39
	91 43
	92 48
	95 55
	96 58
	97 61
	100 65
	103 67
	106 66
	107 63
	107 62
.PEN_UP
.PEN_DOWN
	117 59
	116 54
	115 50
	114 46
	114 43
	114 40
	111 41
	110 44
	107 48
.PEN_UP
.PEN_DOWN
	101 85
	104 87
	107 87
	110 85
	116 82
	120 79
	122 75
	122 73
.PEN_UP
.PEN_DOWN
	133 66
	133 62
	133 57
	133 54
	133 49
	133 46
	133 42
	133 39
	131 42
	131 45
	132 48
	134 52
	135 55
	138 60
	140 64
	144 66
	148 64
	148 61
	148 58
	148 55
	148 52
	146 49
	145 46
	145 43
.PEN_UP
.PEN_DOWN
	178 66
	176 69
	172 71
	169 71
	166 71
	162 70
	159 69
	156 66
	153 62
	153 58
	154 52
	157 49
	161 47
	165 47
	169 47
	172 49
	174 53
	176 57
	176 60
	176 64
	175 67
	173 63
	174 58
	175 52
	175 49
	175 46
	175 40
	175 36
	175 33
	174 30
	174 26
	173 23
	173 20
	172 15
	171 11
	171 6
	171 3
	171 0
	168 1
	166 4
	165 7
	164 11
	163 15
	162 19
	160 23
	158 26
	158 29
	161 32
	168 34
	171 34
	177 35
	180 35
	183 35
	186 35
	189 35
	193 34
	196 34
	203 31
	206 30
	209 28
	211 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 100
	63 103
	63 100
	64 97
	64 94
	64 90
	64 86
	64 82
	64 77
	65 72
	65 68
	65 64
	66 56
	66 53
	66 50
	67 47
	67 44
	67 39
	68 35
	70 32
	73 33
	75 34
.PEN_UP
.PEN_DOWN
	89 63
	85 62
	80 60
	75 58
	71 56
	68 56
	65 56
	68 56
	73 54
	78 52
	83 49
	87 46
	91 43
	93 40
	94 37
	94 36
.PEN_UP
.PEN_DOWN
	103 63
	101 60
	101 56
	101 51
	101 48
	102 43
	103 39
	104 36
	105 33
	102 34
	101 36
.PEN_UP
.PEN_DOWN
	95 81
	98 80
	101 80
	106 79
	111 77
	116 73
	118 71
.PEN_UP
.PEN_DOWN
	117 59
	118 55
	118 50
	119 45
	119 41
	120 36
	119 33
	118 36
	118 39
	119 44
	121 49
	123 52
	126 56
	129 59
	132 60
	135 58
	135 55
	135 51
	134 48
	134 45
	133 42
	133 37
	133 34
	136 33
	138 33
.PEN_UP
.PEN_DOWN
	161 62
	157 63
	153 62
	148 60
	145 57
	143 54
	141 50
	141 45
	142 42
	145 39
	149 37
	153 37
	157 37
	160 40
	162 45
	163 49
	163 53
	163 56
	161 59
	160 55
	161 51
	161 48
	162 44
	162 41
	163 37
	163 34
	164 30
	164 26
	164 23
	164 19
	163 13
	162 10
	161 6
	160 2
	157 0
	155 3
	153 6
	151 10
	149 14
	149 17
	148 20
	147 24
	146 28
	146 31
	149 33
	152 34
	159 34
	164 34
	167 34
	171 34
	175 33
	178 33
	182 32
	186 30
	187 29
.PEN_UP
.PEN_DOWN
	65 65
	65 68
	65 71
	65 68
	65 65
	65 61
	65 57
	65 52
	65 41
	66 35
	66 29
	66 24
	66 19
	67 15
	67 12
	67 8
	68 3
	68 0
	65 0
	64 3
	64 7
	64 10
	66 19
	68 22
	70 26
	72 29
	75 32
	80 33
	85 33
	89 32
	92 28
	92 25
	92 21
	91 18
	90 14
	87 12
	84 9
	81 8
	78 8
	74 8
	71 9
	70 12
	72 13
.PEN_UP
.PEN_DOWN
	108 29
	107 32
	104 33
	101 33
	98 30
	94 24
	93 20
	93 17
	94 14
	97 12
	100 12
	104 12
	107 15
	108 18
	111 22
	113 27
	114 32
	112 27
	112 23
	112 20
	114 16
	117 12
	120 11
	123 11
	126 14
	128 18
	131 26
	132 29
	133 33
	134 37
	135 42
	135 46
	135 52
	135 57
	134 62
	134 66
	134 70
	133 74
	131 79
	128 81
	126 78
	126 73
	126 69
	126 65
	126 60
	127 50
	128 45
	129 39
	130 34
	131 29
	133 25
	133 22
	134 19
	135 16
	138 13
	141 15
	142 18
	142 21
	142 24
	142 26
.PEN_UP
.PEN_DOWN
	128 55
	131 55
	136 54
	139 53
	142 52
	146 50
	150 48
	153 47
	155 46
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 31
	69 23
	68 20
	68 16
	68 13
	68 10
	70 6
	72 3
	75 3
	78 7
	80 12
	83 17
	85 22
	87 25
	87 21
	87 17
	87 14
	88 9
	89 6
	92 4
	95 4
	98 8
	100 12
	103 20
	103 23
	103 26
	103 31
	103 34
	102 37
	99 39
	96 38
	96 35
	97 31
	99 29
.PEN_UP
.PEN_DOWN
	117 16
	117 12
	117 9
	118 6
	118 3
	118 0
	115 4
	113 7
	111 12
.PEN_UP
.PEN_DOWN
	105 42
	108 43
	112 43
	116 42
	121 41
	124 39
	127 37
	128 37
.PEN_UP
.PEN_DOWN
	131 29
	132 25
	133 21
	133 18
	133 15
	133 12
	133 9
	131 6
	128 5
	128 8
	131 14
	133 17
	136 22
	139 26
	142 28
	146 26
	147 22
	147 18
	147 15
	146 11
	146 7
	146 4
	149 4
	152 7
	154 10
	154 11
.PEN_UP
.PEN_DOWN
	177 24
	177 27
	176 30
	173 31
	170 31
	166 29
	162 26
	160 23
	157 18
	156 13
	156 8
	156 4
	159 2
	162 1
	165 1
	168 2
	171 5
	172 8
	174 13
	175 16
	176 21
	177 25
	178 29
	178 33
	179 37
	180 42
	180 46
	181 51
	182 54
	182 57
	182 60
	181 63
	179 59
	179 52
	179 48
	178 43
	178 38
	178 32
	178 27
	178 22
	178 18
	179 14
	179 10
	181 5
	183 2
	186 0
	189 0
	192 0
	193 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 58
	63 53
	63 50
	64 47
	64 44
	64 40
	64 37
	65 30
	66 27
	66 24
	67 21
	67 17
	68 14
	68 11
	68 7
	68 4
	68 0
