


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
.PEN_DOWN
	93 22
	91 19
	89 16
	89 13
	89 11
.PEN_UP
.PEN_DOWN
	90 36
	93 37
	97 37
.PEN_UP
.PEN_DOWN
	115 28
	115 25
	115 19
	112 15
	111 12
	109 8
	108 5
	107 8
	108 11
	111 16
	115 20
	117 24
	121 26
	125 28
	128 29
	129 26
	129 23
	129 20
	128 17
	127 13
	127 10
	125 7
	126 5
.PEN_UP
.PEN_DOWN
	161 24
	160 27
	159 31
	156 31
	153 31
	150 29
	147 28
	144 25
	141 22
	139 19
	139 16
	139 13
	141 10
	145 11
	149 12
	152 15
	155 18
	157 21
	160 22
.PEN_UP
.PEN_DOWN
	181 68
	181 71
	178 69
	177 66
	176 63
	174 59
	174 54
	173 51
	170 46
	169 40
	166 35
	165 32
	163 27
	161 23
	161 19
	160 16
	160 13
	160 10
	160 7
	163 6
	166 7
.PEN_UP
.PEN_DOWN
	101 62
	98 62
	95 62
	92 59
	87 56
	84 53
	81 50
	79 46
	77 42
	77 38
	78 35
	81 33
	84 31
	88 31
	92 31
	96 31
.PEN_UP
.PEN_DOWN
	118 58
	115 56
	114 53
	111 51
	110 47
	108 43
	108 39
	107 36
	107 33
	110 32
	113 33
	117 33
	121 36
	127 39
	128 43
	130 46
	130 49
	130 52
	127 56
	123 58
	123 59
.PEN_UP
.PEN_DOWN
	145 61
	144 57
	142 52
	140 47
	138 44
	138 41
	137 36
	136 33
	136 30
	134 25
	133 22
	132 19
	130 13
	130 10
	129 7
	129 3
	128 0
	129 1
.PEN_UP
.PEN_DOWN
	151 63
	155 64
	159 64
	162 61
	162 55
	162 52
	160 48
	158 44
	155 41
	151 39
	148 37
	145 37
	142 37
	142 38
.PEN_UP
.PEN_DOWN
	168 55
	168 52
	168 49
	168 45
	168 41
	170 38
	173 38
	176 39
	178 43
	180 46
	181 51
	183 55
	184 59
	186 62
	186 65
	186 62
	186 59
	186 54
	184 49
	184 44
	184 41
	182 38
	182 35
	180 30
	178 25
	177 21
	175 17
	175 13
	173 9
	171 6
	170 3
	167 5
	167 9
	167 13
	167 17
	168 21
	168 24
	170 27
	172 30
	174 33
	178 34
	182 36
	186 36
	189 34
	189 32
.PEN_UP
.PEN_DOWN
	61 36
	65 38
	68 39
	71 43
	75 43
	78 46
	81 49
	85 51
	86 55
	89 58
	89 61
	91 64
	92 68
	92 71
	89 73
	86 71
	84 68
	81 66
	80 63
	78 58
	75 54
	75 51
	74 47
	73 43
	72 39
	70 35
	70 32
	68 28
	68 24
	67 21
	66 18
	65 14
	63 10
	61 7
	60 4
	57 2
	57 5
	58 8
	60 11
	60 14
	63 16
	65 19
	67 23
	70 24
	72 27
	75 27
	77 24
	79 21
	78 18
	76 15
	74 12
	73 9
	72 7
.PEN_UP
.PEN_DOWN
	84 22
	89 21
	92 21
	95 21
	99 21
	102 21
	104 24
	107 26
	107 30
	107 33
	104 34
	101 34
	98 33
	95 30
	91 26
	89 22
	87 19
	87 16
	87 12
	90 10
	93 10
	97 10
	101 10
.PEN_UP
.PEN_DOWN
	120 33
	118 30
	115 28
	114 24
	112 20
	111 17
	111 14
	114 12
	117 13
	120 15
	123 19
	125 22
	126 26
	127 30
	127 33
	129 30
	129 27
	129 24
	129 20
	130 17
	131 14
	133 13
.PEN_UP
.PEN_DOWN
	148 28
	148 23
	148 20
	148 17
	148 14
	148 11
	148 8
	148 3
	150 0
	153 2
	156 6
	159 10
	161 14
	163 18
	164 21
	166 26
	168 29
	168 32
	169 30
.PEN_UP
.PEN_DOWN
	175 11
	178 11
	181 12
	184 12
	187 12
	190 13
	193 14
	194 18
	195 22
	195 25
	193 28
	190 28
	187 28
	184 26
	182 22
	179 19
	179 16
	178 13
	178 10
	178 7
	178 4
	180 1
	184 1
	187 1
	190 2
	193 2
	196 3
.PEN_UP
.PEN_DOWN
	210 25
	210 21
	210 18
	209 14
	207 10
	207 6
	206 3
	207 8
	209 11
	210 14
	211 18
	214 20
	215 23
	218 26
	221 28
	224 28
	227 25
	227 22
	227 18
	226 15
	226 12
	224 9
	223 6
	222 3
	221 0
.PEN_UP
.PEN_DOWN
	47 53
	50 52
	53 52
	56 52
	59 52
	64 52
	68 52
	71 54
	74 54
.PEN_UP
.PEN_DOWN
	64 68
	64 65
	63 62
	62 59
	62 56
	60 52
	60 49
	59 46
	59 41
	58 38
	58 35
	57 31
	57 28
	60 27
	63 28
	66 29
	69 32
	72 32
.PEN_UP
.PEN_DOWN
	85 82
	85 79
	84 76
	84 73
	83 70
	82 67
	81 64
	81 60
	80 57
	80 54
	79 51
	78 48
	78 45
	77 41
	77 38
	76 35
	76 39
	79 42
	80 45
	82 48
	85 50
	88 52
	91 53
	93 50
	93 47
	93 44
	93 41
	92 38
	92 35
	90 32
	92 32
.PEN_UP
.PEN_DOWN
	106 45
	106 40
	105 37
	105 34
	105 31
.PEN_UP
.PEN_DOWN
	109 61
	112 57
.PEN_UP
.PEN_DOWN
	124 46
	124 43
	123 40
	122 36
	121 32
	120 29
	120 32
	121 35
	123 38
	124 42
	127 45
	130 48
	133 50
	136 50
	136 47
	137 44
	137 41
	137 38
	137 34
	137 31
	136 28
.PEN_UP
.PEN_DOWN
	165 48
	165 51
	162 53
	159 53
	156 52
	153 49
	150 47
	150 44
	150 41
	153 39
	156 39
	159 39
	162 40
	164 43
	165 46
	165 49
	164 45
	163 42
	163 39
	163 35
	162 32
	162 29
	162 25
	161 22
	161 18
	161 14
	160 11
	160 8
	159 5
	157 1
	154 0
	151 1
	148 3
	145 6
	144 10
	146 13
	146 17
	148 20
	150 23
	154 26
	157 28
	160 30
	163 30
	166 30
	169 27
	170 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 51
	63 50
	66 50
	69 50
	72 50
	75 50
	78 50
	81 52
	84 54
	84 57
	84 60
	83 63
	81 66
	78 66
	75 67
	72 67
	68 66
	65 63
	63 60
	61 57
	59 54
	59 51
	59 48
	59 45
	59 42
	59 39
	60 36
	61 33
	64 31
	67 31
	70 31
	74 32
	77 34
	80 34
.PEN_UP
.PEN_DOWN
	112 65
	109 61
	107 57
	105 54
	103 51
	101 48
	99 44
	96 42
	93 38
	92 35
	89 33
	89 31
.PEN_UP
.PEN_DOWN
	96 62
	97 59
	98 55
	99 52
	100 49
	102 46
	102 43
	104 40
	106 37
	109 35
	112 34
	113 34
.PEN_UP
.PEN_DOWN
	134 62
	131 63
	127 63
	123 59
	121 56
	118 53
	117 50
	116 46
	115 42
	115 39
	117 36
	121 35
	124 36
	127 38
	130 41
	130 44
	132 47
	133 50
	134 53
	135 56
	135 59
	135 56
	136 52
	136 48
	137 45
	138 42
	139 39
	140 37
.PEN_UP
.PEN_DOWN
	149 61
	149 57
	149 54
	148 51
	148 48
	147 44
	146 41
	145 38
	145 35
	145 38
	147 42
	149 45
	150 49
	153 51
	154 54
	156 57
	158 60
	161 60
	162 57
	162 54
	162 51
	162 48
	161 44
	159 41
	158 38
	156 35
	157 39
	159 43
	160 46
	162 50
	163 53
	166 56
	169 59
	171 62
	174 59
	174 56
	175 53
	175 50
	175 46
	175 43
	175 40
	174 37
	174 34
.PEN_UP
.PEN_DOWN
	192 59
	191 54
	191 50
	189 47
	189 44
	188 40
	187 35
	187 30
	186 27
	186 23
	185 20
	184 17
	184 14
	184 11
	184 7
	184 4
	183 0
	183 4
	186 4
.PEN_UP
.PEN_DOWN
	197 59
	202 60
	205 60
	208 59
	209 56
	210 51
	210 48
	210 44
	209 40
	208 36
	206 33
	202 30
	198 28
	195 27
	192 26
	188 25
	188 28
	192 29
.PEN_UP
.PEN_DOWN
	228 84
	227 80
	225 75
	225 72
	224 68
	223 62
	222 58
	222 54
	221 50
	221 47
	221 44
	220 39
	220 36
	220 33
	224 36
.PEN_UP
.PEN_DOWN
	236 50
	239 49
	242 48
	246 47
	249 47
	253 47
	256 48
	258 51
	259 54
	259 57
	257 60
	254 62
	251 63
	248 63
	244 62
	241 60
	238 57
	236 54
	235 51
	233 48
	233 45
	233 42
	235 38
	237 35
	240 34
	244 32
	247 32
	250 32
	253 34
	255 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 30
	66 28
	63 26
	60 23
	57 20
	56 17
	54 14
	53 11
	52 8
	51 5
	52 2
	56 1
	59 1
	62 0
	65 0
	68 0
	69 1
.PEN_UP
.PEN_DOWN
	88 25
	85 25
	82 23
	80 20
	77 19
	75 16
	73 12
	72 9
	72 5
	72 2
	75 2
	79 3
	82 5
	87 8
	88 11
	89 14
	89 17
	89 20
	89 23
	89 26
	91 23
	92 20
	92 17
	93 14
	93 11
	95 8
	96 5
.PEN_UP
.PEN_DOWN
	105 26
	105 22
	105 19
	104 16
	104 12
	104 9
	103 6
	102 3
	103 7
	105 11
	106 15
	108 18
	110 22
	113 24
	116 27
	119 28
	122 28
	124 24
	126 21
	128 18
	128 17
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 28
	72 30
	76 30
	79 28
	79 24
	79 21
	79 17
	78 13
	77 10
	75 7
	74 3
	72 0
	75 4
	77 8
	81 12
	83 16
	85 19
	88 21
	89 24
	90 21
	90 18
	90 15
	87 10
	86 7
	84 4
	86 8
	88 14
	91 16
	92 20
	95 24
	98 26
	98 23
	99 20
	99 17
	100 14
	100 10
	99 7
	97 4
	96 1
	97 2
.PEN_UP
.PEN_DOWN
	113 19
	113 16
	113 13
	113 10
	112 7
	113 6
.PEN_UP
.PEN_DOWN
	118 32
	121 29
	124 26
.PEN_UP
.PEN_DOWN
	145 47
	144 43
	143 40
	143 37
	142 33
	140 27
	140 23
	139 20
	138 17
	138 14
	138 11
	137 6
	136 3
	134 0
	135 1
.PEN_UP
.PEN_DOWN
	164 22
	161 23
	158 23
	155 22
	152 19
	151 16
	150 13
	149 10
	149 7
	152 5
	156 5
	159 7
	161 10
	164 12
.PEN_UP
.PEN_DOWN
	177 59
	177 56
	177 53
	175 50
	174 47
	173 44
	173 41
	171 37
	170 34
	170 31
	168 26
	167 22
	166 18
	165 15
	165 11
	165 7
	168 5
	171 7
	173 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 66
	71 64
	72 61
	72 58
	71 55
	69 51
	68 47
	67 44
	65 40
	65 37
	63 33
	63 29
	62 24
	61 20
	61 16
	61 13
	61 9
	61 6
	62 3
	65 1
	68 0
	70 1
.PEN_UP
.PEN_DOWN
	86 22
	89 19
	93 19
	97 19
	100 19
	103 19
	106 20
	108 23
	108 26
	107 30
	104 32
	101 32
	98 32
	95 31
	91 30
	88 26
	87 23
	86 19
	86 15
	86 9
	87 5
	90 3
	94 2
	98 2
	102 2
.PEN_UP
.PEN_DOWN
	131 28
	127 28
	124 28
	122 25
	119 22
	117 19
	115 16
	114 12
	114 9
	114 6
	114 3
	117 2
	120 2
	123 4
	126 6
	127 9
	130 13
	132 17
	133 20
	133 23
	133 26
	132 29
	134 25
	134 21
	135 18
	135 15
	135 11
	138 9
.PEN_UP
.PEN_DOWN
	148 31
	148 28
	148 25
	147 22
	147 19
	147 16
	146 12
	145 9
	145 6
	143 9
	145 14
	147 18
	149 21
	150 24
	153 26
	156 28
	159 30
	163 29
.PEN_UP
.PEN_DOWN
	169 29
	169 26
	168 23
	167 19
	166 16
	166 13
	165 10
	164 6
	164 3
	165 6
	165 10
	167 13
	168 17
	169 20
	171 23
	173 27
	175 30
	179 32
	182 34
	186 34
	189 34
	189 30
	189 27
	189 24
	189 19
	189 15
	188 11
	188 8
	188 5
	187 2
	187 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	74 2
	77 4
	81 6
	84 9
	88 12
	91 16
	94 20
	98 24
	98 28
	100 31
	103 34
	103 37
	106 40
	108 43
	108 40
	106 37
	103 34
	103 31
	100 30
	99 26
	98 22
	96 18
	96 15
	96 12
	97 9
	101 8
	104 9
	107 12
	109 15
	110 16
.PEN_UP
.PEN_DOWN
	83 31
	86 33
	90 34
	94 34
	97 34
	100 34
	103 33
	106 33
	112 30
.PEN_UP
.PEN_DOWN
	121 27
	121 24
	121 20
	119 17
	119 13
	118 10
	118 5
	116 2
	117 6
	119 9
	123 12
	125 16
	127 20
	130 22
	134 24
	137 22
.PEN_UP
.PEN_DOWN
	140 13
	144 13
	147 14
	150 14
	153 14
	156 16
	159 19
	160 22
	161 25
	158 27
	154 28
	151 27
	148 27
	145 26
	142 22
	140 18
	140 15
	140 11
	141 8
	144 5
	147 5
	150 5
	153 5
.PEN_UP
.PEN_DOWN
	169 12
	172 13
	176 13
	179 13
	182 14
	185 16
	186 19
	187 22
	186 25
	183 28
	180 28
	175 26
	173 23
	170 20
	167 17
	166 14
	165 11
	165 8
	167 5
	169 2
	172 0
	175 0
	180 0
	182 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	95 66
	92 65
	89 64
	86 62
	83 61
	80 59
	78 56
	75 55
	73 51
	70 47
	68 44
	68 40
	67 37
	67 34
	70 31
	73 29
	77 29
	81 30
	86 30
.PEN_UP
.PEN_DOWN
	113 64
	110 62
	106 59
	105 56
	103 53
	100 48
	98 44
	96 41
	96 38
	96 35
	98 32
	101 32
	104 33
	107 35
	110 37
	111 40
	114 42
	115 46
	116 50
	117 53
	118 57
	118 60
	118 63
	118 66
	120 63
	121 60
	121 57
	121 53
	121 50
	122 46
	122 43
	123 39
	125 39
.PEN_UP
.PEN_DOWN
	135 65
	135 62
	135 59
	134 55
	133 51
	132 47
	132 43
	129 36
	128 32
	127 28
	127 32
	129 35
	130 39
	132 44
	134 48
	137 51
	139 55
	142 57
	145 59
	149 59
.PEN_UP
.PEN_DOWN
	156 46
	159 47
	162 47
	165 47
	169 47
	172 47
	175 50
	176 53
	176 56
	175 59
	174 62
	171 63
	167 63
	163 61
	160 59
	158 55
	155 51
	154 48
	154 43
	154 40
	154 37
	157 34
	160 34
	164 35
	168 37
	170 37
.PEN_UP
.PEN_DOWN
	224 93
	220 94
	217 94
	214 92
	211 89
	207 85
	204 81
	202 77
	201 74
	199 69
	198 64
	196 60
	195 54
	194 51
	193 48
	192 43
	192 40
	189 35
	188 30
	185 27
	184 24
	182 21
	179 21
	177 21
.PEN_UP
.PEN_DOWN
	179 57
	182 58
	186 58
	191 58
	194 58
	197 58
	201 58
	203 56
.PEN_UP
.PEN_DOWN
	218 50
	217 46
	215 42
	215 39
	215 36
	215 33
	219 33
	222 33
	226 35
	227 38
	232 43
	233 46
	235 50
	236 53
	237 56
	237 53
	236 50
	236 47
	236 44
	235 41
	234 38
	233 35
.PEN_UP
.PEN_DOWN
	263 82
	262 77
	260 73
	259 70
	257 66
	255 61
	253 53
	250 49
	249 45
	248 41
	247 37
	246 34
	245 31
	247 30
.PEN_UP
.PEN_DOWN
	290 90
	287 87
	286 83
	284 78
	281 74
	281 71
	278 68
	275 64
	275 61
	272 55
	271 52
	269 48
	268 45
	266 41
	265 37
	264 34
	262 31
	261 28
	264 31
.PEN_UP
.PEN_DOWN
	282 49
	282 46
	283 43
	284 39
	286 36
	289 36
	292 39
	295 42
	297 45
	298 48
	300 51
	301 54
	301 57
	301 54
	299 51
	297 47
	296 44
	293 40
	292 37
	290 34
	289 31
	287 28
	285 24
	283 21
	283 17
	281 14
	280 11
	278 8
	278 5
	276 2
	273 1
	269 1
	266 0
	265 3
	265 6
	267 10
	269 14
	271 17
	273 20
	274 23
	275 26
	278 27
	281 26
	283 25
.PEN_UP
.PEN_DOWN
	93 96
	91 93
	88 90
	86 87
	85 83
	84 80
	82 76
	82 72
	81 68
	81 64
	80 60
	80 57
	78 54
	78 50
	78 46
	76 43
	75 40
	74 36
	72 32
	71 29
	68 26
	67 23
	65 21
.PEN_UP
.PEN_DOWN
	70 52
	74 53
	77 53
	80 53
	83 53
	87 53
	90 53
	93 53
	96 53
	98 52
.PEN_UP
.PEN_DOWN
	98 50
	98 46
	96 42
	97 39
	101 37
	104 37
	107 40
	112 42
	113 46
.PEN_UP
.PEN_DOWN
	114 57
	114 54
	114 50
	114 46
	112 43
	112 40
	111 36
	109 33
	112 32
.PEN_UP
.PEN_DOWN
	130 48
	130 45
	129 42
	128 39
	126 35
	124 32
	126 36
	128 39
	130 43
	132 46
	135 49
	136 52
	139 52
	141 49
	141 46
	141 43
	141 40
	141 37
	139 34
	138 31
	138 29
.PEN_UP
.PEN_DOWN
	154 50
	153 46
	152 43
	150 39
	150 36
	148 33
	147 30
	148 34
	150 38
	153 41
	154 44
	156 47
	159 50
	163 52
	166 53
	166 50
	166 47
	166 42
	166 39
	165 35
	164 32
	162 29
	161 27
.PEN_UP
.PEN_DOWN
	178 49
	178 45
	178 42
	181 40
	184 40
	187 42
	190 46
	192 50
	193 53
	193 50
	192 47
	190 44
	189 40
	188 36
	187 33
	185 29
	185 26
	183 23
	182 19
	181 16
	180 13
	178 9
	177 6
	177 3
	174 1
	171 0
	168 3
	166 7
	166 12
	166 16
	168 19
	169 22
	172 24
	176 26
	179 28
	182 28
	185 27
	187 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 35
	78 34
	75 33
	72 31
	71 28
	69 25
	67 20
	67 17
	67 13
	67 10
	68 7
	71 7
	74 7
	78 8
	84 8
.PEN_UP
.PEN_DOWN
	96 31
	95 28
	94 25
	93 22
	93 19
	94 16
	96 13
	101 11
	104 11
	107 13
	109 17
	113 19
.PEN_UP
.PEN_DOWN
	115 34
	114 31
	113 28
	113 25
	112 21
	112 18
	112 14
	114 12
.PEN_UP
.PEN_DOWN
	132 26
	135 26
	138 27
	141 27
	144 27
	147 27
	150 28
	151 27
.PEN_UP
.PEN_DOWN
	147 54
	146 51
	145 47
	143 43
	141 39
	140 36
	140 32
	139 27
	138 20
	137 16
	137 12
	137 9
	137 5
	138 2
	141 0
	144 0
	148 1
	150 4
	154 4
.PEN_UP
.PEN_DOWN
	92 106
	89 108
	86 108
	82 107
	80 104
	78 101
	77 98
	76 95
	76 92
	75 89
	74 86
	74 81
	74 78
	73 75
	72 72
	71 69
	71 66
	69 63
	67 60
	65 56
	62 53
	59 51
	56 50
	53 50
	51 50
.PEN_UP
.PEN_DOWN
	60 74
	64 74
	67 74
	71 74
	74 74
	78 74
	81 75
	84 75
	87 75
.PEN_UP
.PEN_DOWN
	107 110
	106 106
	106 102
	105 98
	104 94
	102 89
	102 85
	101 81
	101 77
	100 73
	98 69
	97 64
	96 60
	95 57
	95 53
	94 50
	93 47
	92 44
	93 47
	93 48
.PEN_UP
.PEN_DOWN
	115 73
	114 69
	111 65
	110 61
	109 58
	109 55
	109 52
	111 49
	115 48
	119 49
	123 52
	126 56
	127 59
	127 63
	127 67
	124 70
	121 71
	118 71
	117 68
.PEN_UP
.PEN_DOWN
	141 72
	141 69
	141 66
	141 63
	141 60
	141 57
	141 54
	142 51
	145 53
	148 56
	150 60
	152 63
	153 67
	154 70
	156 74
	156 70
	156 66
	156 63
	156 60
	156 57
	156 54
	157 51
	160 49
	163 49
	167 52
	168 56
	171 58
	172 62
	174 65
	175 69
	175 72
	177 75
	179 76
.PEN_UP
.PEN_DOWN
	117 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 32
	83 29
	83 26
	83 23
	83 19
	83 16
	81 13
	80 9
	79 6
	78 3
	76 0
	77 3
	78 6
	81 7
	83 11
	85 15
	88 18
	90 22
	94 25
	97 28
	100 28
	102 25
	102 22
	103 19
	102 16
	101 12
	101 9
	100 6
	99 3
	99 2
.PEN_UP
.PEN_DOWN
	110 15
	114 15
	117 15
	120 15
	123 15
	126 15
	129 16
	132 18
	132 22
	131 25
	129 28
	126 29
	123 29
	120 28
	117 24
	114 21
	112 18
	111 14
	111 11
	111 8
	112 5
	115 2
	118 1
	121 1
	124 1
	127 1
	131 2
.PEN_UP
.PEN_DOWN
	147 24
	147 21
	146 16
	146 13
	145 9
	145 5
	148 7
	151 8
	152 11
	154 14
	156 17
	157 20
	158 23
	159 26
	160 22
	159 15
	159 12
	159 9
	159 6
	159 3
	162 1
	166 2
	168 5
	171 8
	171 12
	174 16
	174 19
	176 23
	176 26
	177 30
	178 33
	179 31
.PEN_UP
.PEN_DOWN
	208 21
	211 22
	211 26
	208 28
	205 28
	202 28
	199 28
	196 26
	194 23
	193 20
	193 17
	195 14
	197 11
	198 8
	198 5
	195 3
	190 2
	186 3
	183 6
	184 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	71 9
	73 12
	77 16
	78 19
	81 23
	85 28
	86 31
	88 34
	90 37
	92 41
	94 44
	97 49
	99 52
	99 56
	101 60
	101 63
	102 66
	103 69
	104 72
	101 72
	98 69
	95 65
	93 62
	92 59
	91 55
	89 50
	86 45
	85 41
	84 37
	83 33
	82 28
	80 25
	80 21
	80 17
	80 14
	80 11
	80 8
	81 4
	83 1
	86 0
	89 1
	93 3
	95 3
.PEN_UP
.PEN_DOWN
	112 25
	110 21
	110 18
	109 15
	111 14
.PEN_UP
.PEN_DOWN
	115 42
	118 40
	120 37
	121 34
.PEN_UP
.PEN_DOWN
	150 29
	150 32
	148 35
	144 37
	141 37
	138 35
	139 31
	139 27
	140 23
	140 19
	140 16
	139 13
	136 12
	132 12
	129 13
	127 16
	127 19
	130 19
.PEN_UP
.PEN_DOWN
	153 31
	156 32
	160 32
	164 32
	167 32
	171 32
	174 32
	177 32
	178 32
.PEN_UP
.PEN_DOWN
	172 56
	171 52
	169 46
	168 42
	168 37
	167 33
	165 30
	164 25
	163 21
	162 18
	162 15
	163 12
	166 10
	169 10
	172 10
	176 12
	180 12
	182 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 2
	78 5
	81 5
	82 8
	85 10
	89 13
	90 17
	93 19
	97 23
	99 27
	101 31
	104 36
	105 39
	108 44
	109 47
	109 51
	110 55
	112 58
	113 61
	114 64
	111 65
	107 64
	105 61
	103 58
	102 55
	100 50
	99 45
	98 42
	98 39
	98 36
	96 33
	96 30
	96 27
	96 22
	96 18
	96 15
	96 12
	97 9
	97 6
	97 3
	99 0
	102 1
	106 2
.PEN_UP
.PEN_DOWN
	119 14
	119 11
	119 8
	121 7
.PEN_UP
.PEN_DOWN
	124 32
	127 30
	130 27
.PEN_UP
.PEN_DOWN
	149 67
	149 63
	148 59
	148 55
	147 50
	146 45
	146 41
	145 36
	144 33
	143 29
	142 26
	142 23
	141 19
	140 13
	139 10
	138 7
	140 6
.PEN_UP
.PEN_DOWN
	161 31
	159 28
	156 27
	153 24
	150 20
	147 18
	150 15
	153 13
	156 11
	158 8
	162 7
.PEN_UP
.PEN_DOWN
	175 18
	179 18
	182 18
	185 18
	188 18
	191 18
	194 19
	196 22
	196 25
	196 28
	195 31
	192 32
	189 32
	185 31
	181 30
	178 28
	176 25
	175 22
	174 18
	174 15
	175 12
	176 9
	179 7
	183 6
